title,company,location,url,date,deadline,department,email
משרת השגחה על בחינות,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/pensioners/,2026-05-10,,pensioners,[email]
אחראי/ת על קליטת תיזות ודיסרטציות דיגיטליות בספריית ארן,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/pensioners/,2026-05-10,,pensioners,[email]
"פנסיונר/ית לתפקיד טיפול בדו""חות נסיעה של סגל האוניברסיטה",אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/pensioners/,2026-05-10,,pensioners,[email]
דרוש/ה פאבריקטור/ית – פיתוח והרצת תהליכי ננופאברקציה,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/pensioners/,2026-05-10,,pensioners,[email]
מייעצ.ת - מדור חשבונות סטודנטים - מחלקת מנהל תלמידים,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/pensioners/,2026-05-10,,pensioners,[email]
דרוש/ה מתאמ/ת מחקר ליחידת המחקר של היחידה למחלות זיהומיות ילדים,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/additional-jobs-administrative-and-technical-staff/,2026-05-10,,admin,[email]
מנהל/ת שיווק ופיתוח עסקי למעבדת NUR,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/additional-jobs-administrative-and-technical-staff/,2026-05-10,,admin,
רכז/ת אדמיניסטרטיבי/ת,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/additional-jobs-administrative-and-technical-staff/,2026-05-10,,admin,[email]
טכנאי/ת מערך מדידות ייחודי ומקיף בחוות הניסויים משאש שבצומת הנגב,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/additional-jobs-administrative-and-technical-staff/,2026-05-10,,admin,[email]
דרוש/ה מהנדס/ת מחקר ופיתוח,אוניברסיטת בן-גוריון בנגב,באר שבע,https://www.bgu.ac.il/recruitment/additional-jobs-administrative-and-technical-staff/,2026-05-10,,admin,[email]
