title,company,location,date,url,department,workplace_type,level,source
מדריכים לתכניות אלפא ואידאה של האוניברסיטה העברית לנוער,HUJI Career,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%99%d7%9d-%d7%9c%d7%aa%d7%9b%d7%a0%d7%99%d7%95%d7%aa-%d7%90%d7%9c%d7%a4%d7%90-%d7%95%d7%90%d7%99%d7%93%d7%90%d7%94-%d7%a9%d7%9c-%d7%94%d7%90%d7%95%d7%a0%d7%99%d7%91/,,onsite,junior,huji
משרות סטודנט/ית חדשות במשרד הבריאות,HUJI Career,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa/,,onsite,junior,huji
למרכז הרפואי שמיר דרוש/ה עובד/ת אספקה סטרילית,111111,,2026-04-27,https://hujicareer.co.il/jobs/%d7%9c%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%a8%d7%a4%d7%95%d7%90%d7%99-%d7%a9%d7%9e%d7%99%d7%a8-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%90%d7%a1%d7%a4%d7%a7%d7%94-%d7%a1%d7%98/,,onsite,junior,huji
סטודנט/ית לאגף רכש נכסים ולוגיסטיקה במשרד הפנים בירושלים,משרד הפנים לוגו,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%a8%d7%9b%d7%a9-%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%a1%d7%98%d7%99%d7%a7%d7%94-%d7%91%d7%9e/,,onsite,junior,huji
משרות בתחום הנדסה כימית בחברת אדמה אגן,ADAMA,,2026-04-27,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%91%d7%aa%d7%97%d7%95%d7%9d-%d7%94%d7%a0%d7%93%d7%a1%d7%94-%d7%9b%d7%99%d7%9e%d7%99%d7%aa-%d7%91%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%93%d7%9e%d7%94-%d7%90%d7%92%d7%9f/,,onsite,junior,huji
מבקר/ת חשבונאי/ת – רשות ניירות ערך | תל אביב,Logo_israel_securities_authority,תל אביב,2026-04-27,https://hujicareer.co.il/jobs/%d7%9e%d7%91%d7%a7%d7%a8-%d7%aa-%d7%97%d7%a9%d7%91%d7%95%d7%a0%d7%90%d7%99-%d7%aa-%d7%a8%d7%a9%d7%95%d7%aa-%d7%a0%d7%99%d7%99%d7%a8%d7%95%d7%aa-%d7%a2%d7%a8%d7%9a-%d7%aa%d7%9c-%d7%90%d7%91/,,onsite,junior,huji
דרושים/ות עוזרי/ות מחקר למעבדה לחשיבה יצירתית,HUJI Career,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%95%d7%aa-%d7%a2%d7%95%d7%96%d7%a8%d7%99-%d7%95%d7%aa-%d7%9e%d7%97%d7%a7%d7%a8-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%9c%d7%97%d7%a9%d7%99%d7%91%d7%94-%d7%99/,,onsite,junior,huji
Quality Engineer,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/quality-engineer/,,onsite,junior,huji
Project Manager - מנהל/ת פרוייקטים,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/project-manager-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%a4%d7%a8%d7%95%d7%99%d7%99%d7%a7%d7%98%d7%99%d7%9d/,,onsite,junior,huji
Optical Designer,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/optical-designer/,,onsite,junior,huji
Optics Assembler / מרכיב/ה אופטומכני/ת,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/optics-assembler-%d7%9e%d7%a8%d7%9b%d7%99%d7%91-%d7%94-%d7%90%d7%95%d7%a4%d7%98%d7%95%d7%9e%d7%9b%d7%a0%d7%99-%d7%aa/,,onsite,junior,huji
מבקר/ת איכות / Quality Inspector,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%9e%d7%91%d7%a7%d7%a8-%d7%aa-%d7%90%d7%99%d7%9b%d7%95%d7%aa-quality-inspector-2/,,onsite,junior,huji
Production Planner Student,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/production-planner-student-2/,,onsite,junior,huji
Thin film Coating Engineer / מהנדס.ת תהליך ציפויים,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/thin-film-coating-engineer-%d7%9e%d7%94%d7%a0%d7%93%d7%a1-%d7%aa-%d7%aa%d7%94%d7%9c%d7%99%d7%9a-%d7%a6%d7%99%d7%a4%d7%95%d7%99%d7%99%d7%9d-2/,,onsite,junior,huji
טכנאי/ת ייצור CNC,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%aa-%d7%99%d7%99%d7%a6%d7%95%d7%a8-cnc/,,onsite,junior,huji
IT Desktop Technician,images (1),ירושלים,2026-04-27,https://hujicareer.co.il/jobs/it-desktop-technician-2/,,onsite,junior,huji
רכז/ת אחזקה ותפעול - הפקולטה לרפואת שיניים,HUJI Career,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%90%d7%97%d7%96%d7%a7%d7%94-%d7%95%d7%aa%d7%a4%d7%a2%d7%95%d7%9c-%d7%94%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%aa-%d7%a9%d7%99%d7%a0%d7%99/,,onsite,junior,huji
ראש/ת צוות דיווח ובקרה - הרשות למחקר ופיתוח,HUJI Career,ירושלים,2026-04-27,https://hujicareer.co.il/jobs/%d7%a8%d7%90%d7%a9-%d7%aa-%d7%a6%d7%95%d7%95%d7%aa-%d7%93%d7%99%d7%95%d7%95%d7%97-%d7%95%d7%91%d7%a7%d7%a8%d7%94-%d7%94%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%9e%d7%97%d7%a7%d7%a8-%d7%95%d7%a4%d7%99-3/,,onsite,junior,huji
לאקווריום ישראל דרושים מדריכים,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%9c%d7%90%d7%a7%d7%95%d7%95%d7%a8%d7%99%d7%95%d7%9d-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%99%d7%9d/,,onsite,junior,huji
"דרוש/ה סטודנט/ית (ספורט נשים וספורט עממי) למינהל הספורט, ירושלים",HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%a1%d7%a4%d7%95%d7%a8%d7%98-%d7%a0%d7%a9%d7%99%d7%9d-%d7%95%d7%a1%d7%a4%d7%95%d7%a8%d7%98-%d7%a2%d7%9e%d7%9e%d7%99/,,onsite,junior,huji
דרוש/ה עובד/ת סוציאלי/ת לאגף שיקום נכים במשרד הביטחון מחוז ירושלים,לוגו משרד הביטחון,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%a1%d7%95%d7%a6%d7%99%d7%90%d7%9c%d7%99-%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%a9%d7%99%d7%a7%d7%95%d7%9d-%d7%a0%d7%9b%d7%99%d7%9d/,,onsite,junior,huji
משרת סטודנט/ית מחלקת השקעות ברשות לניירות ערך,Logo_israel_securities_authority,תל אביב,2026-04-23,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9e%d7%97%d7%9c%d7%a7%d7%aa-%d7%94%d7%a9%d7%a7%d7%a2%d7%95%d7%aa-%d7%91%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%a0%d7%99%d7%99/,,onsite,junior,huji
Program and Operations Associate – Task Force on Arab Citizens of Israel,HUJI Career,מהבית,2026-04-23,https://hujicareer.co.il/jobs/program-and-operations-associate-task-force-on-arab-citizens-of-israel/,,remote,junior,huji
עוזר/ת למנהל/ת רשות - .B. Sc./M. Sc במדעי הטבע,c3,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%a8%d7%a9%d7%95%d7%aa-b-sc-m-sc-%d7%91%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%98%d7%91%d7%a2/,,onsite,junior,huji
"מנהל/ת תחום חינוך ברשות לבטיחות בדרכים - משרה זמנית החלפה בחל""ד",download,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95%d7%9d-%d7%97%d7%99%d7%a0%d7%95%d7%9a-%d7%91%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%91%d7%93%d7%a8%d7%9b%d7%99%d7%9d/,,onsite,junior,huji
"מנהל/ת תחום משאבי אנוש ברשות לבטיחות בדרכים - משרה זמנית החלפה בחל""ד",הרשות_הלאומית_לבטיחות_בדרכים,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95%d7%9d-%d7%9e%d7%a9%d7%90%d7%91%d7%99-%d7%90%d7%a0%d7%95%d7%a9-%d7%91%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%91%d7%93/,,onsite,junior,huji
רכז/ת אדמיניסטרטיבי/ת - האוניברסיטה העברית לנוער,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%90%d7%93%d7%9e%d7%99%d7%a0%d7%99%d7%a1%d7%98%d7%a8%d7%98%d7%99%d7%91%d7%99-%d7%aa-%d7%94%d7%90%d7%95%d7%a0%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%98%d7%94-%d7%94%d7%a2%d7%91-2/,,onsite,junior,huji
עובד/ת מעבדה - המחלקה לאימונולוגיה,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%94%d7%9e%d7%97%d7%9c%d7%a7%d7%94-%d7%9c%d7%90%d7%99%d7%9e%d7%95%d7%a0%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%94/,,onsite,junior,huji
יועץ/ת בכיר/ה - המכינה האוניברסיטאית,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%99%d7%95%d7%a2%d7%a5-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%94%d7%9e%d7%9b%d7%99%d7%a0%d7%94-%d7%94%d7%90%d7%95%d7%a0%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%98%d7%90%d7%99%d7%aa/,,onsite,junior,huji
מרכז/ת בכיר/ה לאגף המדיניות ברשות להתחדשות עירונית,הרשות-להתחדשות,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9c%d7%90%d7%92%d7%a3-%d7%94%d7%9e%d7%93%d7%99%d7%a0%d7%99%d7%95%d7%aa-%d7%91%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%94%d7%aa%d7%97%d7%93/,,onsite,junior,huji
סט-אפיסט/ית ומתכנת/ת CNC - מכון רקח לפיסיקה,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%a1%d7%98-%d7%90%d7%a4%d7%99%d7%a1%d7%98-%d7%99%d7%aa-%d7%95%d7%9e%d7%aa%d7%9b%d7%a0%d7%aa-%d7%aa-cnc-%d7%9e%d7%9b%d7%95%d7%9f-%d7%a8%d7%a7%d7%97-%d7%9c%d7%a4%d7%99%d7%a1%d7%99%d7%a7%d7%94/,,onsite,junior,huji
עוזר/ת לענייני הוראה - בית הספר לריפוי בעיסוק,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%a2%d7%a0%d7%99%d7%99%d7%a0%d7%99-%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%a8%d7%99%d7%a4%d7%95%d7%99-%d7%91/,,onsite,junior,huji
אחים ואחיות לשירותי בריאות התלמיד ירושלים והסביבה,c3,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/%d7%90%d7%97%d7%99%d7%9d-%d7%95%d7%90%d7%97%d7%99%d7%95%d7%aa-%d7%9c%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa-%d7%94%d7%aa%d7%9c%d7%9e%d7%99%d7%93-%d7%99%d7%a8%d7%95/,,onsite,junior,huji
Student Marketing Representative - HUJI International Info Center,HUJI Career,ירושלים,2026-04-23,https://hujicareer.co.il/jobs/student-marketing-representative-huji-international-info-center/,,onsite,junior,huji
דרוש.ה עוזר.ת לרכז היחידה לשירותי הוראה - מדעי החברה,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%a8%d7%9b%d7%96-%d7%94%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%94%d7%95%d7%a8%d7%90%d7%94/,,onsite,junior,huji
משרת סטודנט/ית במשרד הביטחון,לוגו משרד הביטחון,פתח תקווה,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%91%d7%99%d7%98%d7%97%d7%95%d7%9f/,,onsite,junior,huji
משרת מתמחה - ייעוץ למדיניות ציבורית ותקשורת,images (5),תל אביב,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%aa-%d7%9e%d7%aa%d7%9e%d7%97%d7%94-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%9c%d7%9e%d7%93%d7%99%d7%a0%d7%99%d7%95%d7%aa-%d7%a6%d7%99%d7%91%d7%95%d7%a8%d7%99%d7%aa-%d7%95%d7%aa%d7%a7/,,onsite,junior,huji
משרות פתוחות בלוריאל ישראל,לוגו לוריאל,נתניה,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a4%d7%aa%d7%95%d7%97%d7%95%d7%aa-%d7%91%d7%9c%d7%95%d7%a8%d7%99%d7%90%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,,onsite,junior,huji
עובד/ת מעבדה - מכון רקח לפיסיקה,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%9e%d7%9b%d7%95%d7%9f-%d7%a8%d7%a7%d7%97-%d7%9c%d7%a4%d7%99%d7%a1%d7%99%d7%a7%d7%94/,,onsite,junior,huji
עוזר/ת לענייני הוראה בפקולטה למשפטים - המכון לקרימינולוגיה,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%a2%d7%a0%d7%99%d7%99%d7%a0%d7%99-%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%91%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%9e%d7%a9%d7%a4%d7%98%d7%99%d7%9d-%d7%94/,,onsite,junior,huji
דרוש/ה סטודנט/ית לאגף הדוברות במשרד לביטחון לאומי,המשרד_לביטחון_לאומי,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%94%d7%93%d7%95%d7%91%d7%a8%d7%95%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%9c%d7%91%d7%99/,,onsite,junior,huji
עוזר/ת בכיר/ה לפיתוח אקדמי - המינהל האקדמי,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9c%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a7%d7%93%d7%9e%d7%99-%d7%94%d7%9e%d7%99%d7%a0%d7%94%d7%9c-%d7%94%d7%90%d7%a7%d7%93/,,onsite,junior,huji
"משרות סטודנט גמישות במשרד עו""ד",c3,תל אביב,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%92%d7%9e%d7%99%d7%a9%d7%95%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%93/,,onsite,junior,huji
ספרן/ית - ספריית משפטים באוניברסיטה העברית,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%a1%d7%a4%d7%a8%d7%9f-%d7%99%d7%aa-%d7%a1%d7%a4%d7%a8%d7%99%d7%99%d7%aa-%d7%9e%d7%a9%d7%a4%d7%98%d7%99%d7%9d-%d7%91%d7%90%d7%95%d7%a0%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%98%d7%94-%d7%94%d7%a2%d7%91/,,onsite,junior,huji
"דרוש/ה רפרנט/ית פיקוח, נתונים ומידע ברשות ניירות ערך",Logo_israel_securities_authority,תל אביב,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a8%d7%a4%d7%a8%d7%a0%d7%98-%d7%99%d7%aa-%d7%a4%d7%99%d7%a7%d7%95%d7%97-%d7%a0%d7%aa%d7%95%d7%a0%d7%99%d7%9d-%d7%95%d7%9e%d7%99%d7%93%d7%a2-%d7%91%d7%a8%d7%a9%d7%95/,,onsite,junior,huji
לארכיון הציוני המרכזי דרוש.ה ארכיונאי.ת למדור תצלומים,__לוגו-מעודכן-2022-ארכיון,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%9c%d7%90%d7%a8%d7%9b%d7%99%d7%95%d7%9f-%d7%94%d7%a6%d7%99%d7%95%d7%a0%d7%99-%d7%94%d7%9e%d7%a8%d7%9b%d7%96%d7%99-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%90%d7%a8%d7%9b%d7%99%d7%95%d7%a0%d7%90%d7%99/,,onsite,junior,huji
דרוש/ה סטודנט/ת לתחום המשפטים לאגף הביטחון במשרד הביטחון,לוגו משרד הביטחון,,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%aa-%d7%9c%d7%aa%d7%97%d7%95%d7%9d-%d7%94%d7%9e%d7%a9%d7%a4%d7%98%d7%99%d7%9d-%d7%9c%d7%90%d7%92%d7%a3-%d7%94%d7%91%d7%99%d7%98/,,onsite,junior,huji
"דרוש/ה יושב/ת ראש ועדת ערר במחוזות חיפה, תל אביב והצפון",משרד הפנים לוגו,תל אביב,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%99%d7%95%d7%a9%d7%91-%d7%aa-%d7%a8%d7%90%d7%a9-%d7%95%d7%a2%d7%93%d7%aa-%d7%a2%d7%a8%d7%a8-%d7%91%d7%9e%d7%97%d7%95%d7%96%d7%95%d7%aa-%d7%97%d7%99%d7%a4%d7%94/,,onsite,junior,huji
משרות זמניות באגף שיקום במשרד הביטחון,לוגו משרד הביטחון,רחובות,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%96%d7%9e%d7%a0%d7%99%d7%95%d7%aa-%d7%91%d7%90%d7%92%d7%a3-%d7%a9%d7%99%d7%a7%d7%95%d7%9d-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%91%d7%99%d7%98%d7%97%d7%95%d7%9f/,,onsite,junior,huji
דרושים מדריכים לתוכניות נוער שוחר מדע!,HUJI Career,ירושלים,2026-04-19,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%99%d7%9d-%d7%9c%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%95%d7%aa-%d7%a0%d7%95%d7%a2%d7%a8-%d7%a9%d7%95%d7%97%d7%a8-%d7%9e%d7%93%d7%a2/,,onsite,junior,huji
מנתח/ת מערכות – יחידת מע' ניירות ערך ותשתיות BO,tasa,תל אביב,2026-04-19,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%aa%d7%97-%d7%aa-%d7%9e%d7%a2%d7%a8%d7%9b%d7%95%d7%aa-%d7%99%d7%97%d7%99%d7%93%d7%aa-%d7%9e%d7%a2-%d7%a0%d7%99%d7%99%d7%a8%d7%95%d7%aa-%d7%a2%d7%a8%d7%9a-%d7%95%d7%aa%d7%a9/,,onsite,junior,huji
