title,company,location,date,url,department,workplace_type,level,source
מומחים אקדמיים לתפקיד שקילת תואר שלישי לעולים חדשים,c3,מהבית,2026-03-10,https://hujicareer.co.il/jobs/%d7%9e%d7%95%d7%9e%d7%97%d7%99%d7%9d-%d7%90%d7%a7%d7%93%d7%9e%d7%99%d7%99%d7%9d-%d7%9c%d7%aa%d7%a4%d7%a7%d7%99%d7%93-%d7%a9%d7%a7%d7%99%d7%9c%d7%aa-%d7%aa%d7%95%d7%90%d7%a8-%d7%a9%d7%9c%d7%99%d7%a9/,,remote,junior,huji
רכז/ת מכון המחקר ליהדות זמננו - הפקולטה למדעי הרוח,HUJI Career,ירושלים,2026-03-10,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%9e%d7%9b%d7%95%d7%9f-%d7%94%d7%9e%d7%97%d7%a7%d7%a8-%d7%9c%d7%99%d7%94%d7%93%d7%95%d7%aa-%d7%96%d7%9e%d7%a0%d7%a0%d7%95-%d7%94%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94/,,onsite,junior,huji
רכז/ת לשכת נשיא – לשכת נשיא האוניברסיטה,HUJI Career,ירושלים,2026-03-10,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%9c%d7%a9%d7%9b%d7%aa-%d7%a0%d7%a9%d7%99%d7%90-%d7%9c%d7%a9%d7%9b%d7%aa-%d7%a0%d7%a9%d7%99%d7%90-%d7%94%d7%90%d7%95%d7%a0%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%98/,,onsite,junior,huji
נציג/ת מכירות תחום נוירוכירורגיה,לוגו-חברה-צמל-מדיקל-חדש-3.9.2020,,2026-03-09,https://hujicareer.co.il/jobs/%d7%a0%d7%a6%d7%99%d7%92-%d7%aa-%d7%9e%d7%9b%d7%99%d7%a8%d7%95%d7%aa-%d7%aa%d7%97%d7%95%d7%9d-%d7%a0%d7%95%d7%99%d7%a8%d7%95%d7%9b%d7%99%d7%a8%d7%95%d7%a8%d7%92%d7%99%d7%94/,,onsite,junior,huji
מנטור/ית במחלקת העסקים במכללת ספיר זיסמן,c3,,2026-03-09,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%98%d7%95%d7%a8-%d7%99%d7%aa-%d7%91%d7%9e%d7%97%d7%9c%d7%a7%d7%aa-%d7%94%d7%a2%d7%a1%d7%a7%d7%99%d7%9d-%d7%91%d7%9e%d7%9b%d7%9c%d7%9c%d7%aa-%d7%a1%d7%a4%d7%99%d7%a8-%d7%96%d7%99%d7%a1/,,onsite,junior,huji
דרושה עוזרת הפקה וניהול לחברת ההפקה ניצוצות אירועים בירושלים,hqdefault,ירושלים,2026-03-09,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9%d7%94-%d7%a2%d7%95%d7%96%d7%a8%d7%aa-%d7%94%d7%a4%d7%a7%d7%94-%d7%95%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%9c%d7%97%d7%91%d7%a8%d7%aa-%d7%94%d7%94%d7%a4%d7%a7%d7%94-%d7%a0%d7%99/,,onsite,junior,huji
"סמנכ""ל/ית בינוי ותשתיות",HUJI Career,ירושלים,2026-03-08,https://hujicareer.co.il/jobs/%d7%a1%d7%9e%d7%a0%d7%9b%d7%9c-%d7%99%d7%aa-%d7%91%d7%99%d7%a0%d7%95%d7%99-%d7%95%d7%aa%d7%a9%d7%aa%d7%99%d7%95%d7%aa/,,onsite,junior,huji
מנהל.ת מותג חטיבת היוקרה - לוריאל ישראל,לוגו לוריאל,נתניה,2026-03-08,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%9e%d7%95%d7%aa%d7%92-%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%99%d7%95%d7%a7%d7%a8%d7%94-%d7%9c%d7%95%d7%a8%d7%99%d7%90%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,,onsite,junior,huji
עוזר/ת מחקר לתוכנית החברה החרדית במכון הישראלי לדמוקרטיה,images,ירושלים,2026-03-08,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9e%d7%97%d7%a7%d7%a8-%d7%9c%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%aa-%d7%94%d7%97%d7%91%d7%a8%d7%94-%d7%94%d7%97%d7%a8%d7%93%d7%99%d7%aa-%d7%91%d7%9e%d7%9b%d7%95%d7%9f/,,onsite,junior,huji
Data Analyst at G-STAT,avatars-TxxHpEwPqWyEfq9l-XV9eTg-t500x500,תל אביב,2026-03-08,https://hujicareer.co.il/jobs/data-analyst-at-g-stat/,,onsite,junior,huji
דרוש/ה כימאי/ת אנליטיקאי/ת לחברת פארמה בירושלים,c3,ירושלים,2026-03-05,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9b%d7%99%d7%9e%d7%90%d7%99-%d7%aa-%d7%90%d7%a0%d7%9c%d7%99%d7%98%d7%99%d7%a7%d7%90%d7%99-%d7%aa-%d7%9c%d7%97%d7%91%d7%a8%d7%aa-%d7%a4%d7%90%d7%a8%d7%9e%d7%94-%d7%91/,,onsite,junior,huji
טכנאי/ת אלקטרוניקה למרכז למדעי המוח,ELSC LOGO,ירושלים,2026-03-05,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%aa-%d7%90%d7%9c%d7%a7%d7%98%d7%a8%d7%95%d7%a0%d7%99%d7%a7%d7%94-%d7%9c%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%9e%d7%95%d7%97/,,onsite,junior,huji
מרכז/ת ביקורת פנימית במשרד החינוך,HUJI Career,ירושלים,2026-03-05,https://hujicareer.co.il/jobs/%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%91%d7%99%d7%a7%d7%95%d7%a8%d7%aa-%d7%a4%d7%a0%d7%99%d7%9e%d7%99%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%97%d7%99%d7%a0%d7%95%d7%9a/,,onsite,junior,huji
סטודנט/ית למחלקת הביקורת הפנימית במשרד החינוך,HUJI Career,ירושלים,2026-03-05,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%97%d7%9c%d7%a7%d7%aa-%d7%94%d7%91%d7%99%d7%a7%d7%95%d7%a8%d7%aa-%d7%94%d7%a4%d7%a0%d7%99%d7%9e%d7%99%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8/,,onsite,junior,huji
משרות סטודנט/ית פתוחות באסם נסטלה,HUJI Career,,2026-03-05,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%a4%d7%aa%d7%95%d7%97%d7%95%d7%aa-%d7%91%d7%90%d7%a1%d7%9d-%d7%a0%d7%a1%d7%98%d7%9c%d7%94/,,onsite,junior,huji
מגוון משרות פנויות באסם נסטלה,HUJI Career,,2026-03-05,https://hujicareer.co.il/jobs/%d7%9e%d7%92%d7%95%d7%95%d7%9f-%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a4%d7%a0%d7%95%d7%99%d7%95%d7%aa-%d7%91%d7%90%d7%a1%d7%9d-%d7%a0%d7%a1%d7%98%d7%9c%d7%94/,,onsite,junior,huji
מגוון משרות סטודנט/ית בבנק ישראל!,Bank_of_Israel_Seal.svg,ירושלים,2026-03-03,https://hujicareer.co.il/jobs/%d7%9e%d7%92%d7%95%d7%95%d7%9f-%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%91%d7%91%d7%a0%d7%a7-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/,,onsite,junior,huji
רכז/ת תקשורת ישראלית לאגף שיווק ותקשורת,HUJI Career,ירושלים,2026-03-03,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%a7%d7%a9%d7%95%d7%a8%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%95%d7%aa%d7%a7%d7%a9%d7%95%d7%a8/,,onsite,junior,huji
טכנאי/ת בכיר/ה - מרכז למדעי המוח,HUJI Career,ירושלים,2026-03-03,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%9e%d7%95%d7%97/,,onsite,junior,huji
עורך/ת משנה לחטיבת החדשות - כאן 11,LOGO 10,ירושלים,2026-03-02,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%a8%d7%9a-%d7%aa-%d7%9e%d7%a9%d7%a0%d7%94-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%97%d7%93%d7%a9%d7%95%d7%aa-%d7%9b%d7%90%d7%9f-11/,,onsite,junior,huji
חשב/ת לחברה ציבורית,c3,ראשון לציון,2026-03-02,https://hujicareer.co.il/jobs/%d7%97%d7%a9%d7%91-%d7%aa-%d7%9c%d7%97%d7%91%d7%a8%d7%94-%d7%a6%d7%99%d7%91%d7%95%d7%a8%d7%99%d7%aa/,,onsite,junior,huji
רכז.ת פיתוח תוכניות מנהיגות ולמידה לספרייה הלאומית,HUJI Career,ירושלים,2026-03-02,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%95%d7%aa-%d7%9e%d7%a0%d7%94%d7%99%d7%92%d7%95%d7%aa-%d7%95%d7%9c%d7%9e%d7%99%d7%93%d7%94-%d7%9c%d7%a1%d7%a4/,,onsite,junior,huji
דרוש סטודנט לרשות התאגידים מחלקת ועדת העיזבונות בירושלים,download (1),ירושלים,2026-03-01,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%9c%d7%a8%d7%a9%d7%95%d7%aa-%d7%94%d7%aa%d7%90%d7%92%d7%99%d7%93%d7%99%d7%9d-%d7%9e%d7%97%d7%9c%d7%a7%d7%aa-%d7%95%d7%a2%d7%93%d7%aa/,,onsite,junior,huji
מנהל/ת תפעול בכיר/ה לחברת סיעוד,c3,רמת גן,2026-03-01,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%a4%d7%a2%d7%95%d7%9c-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9c%d7%97%d7%91%d7%a8%d7%aa-%d7%a1%d7%99%d7%a2%d7%95%d7%93/,,onsite,junior,huji
סטודנט/ית לתפקיד עוזר/ת הפקה לחטיבת החדשות,LOGO 10,ירושלים,2026-03-01,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%aa%d7%a4%d7%a7%d7%99%d7%93-%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%94%d7%a4%d7%a7%d7%94-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%97%d7%93/,,onsite,junior,huji
עורך/ת ו/או מגיש/ה במשרה חלקית לתחנת כאן מורשת בחטיבת הרדיו,LOGO 10,ירושלים,2026-03-01,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%a8%d7%9a-%d7%aa-%d7%95-%d7%90%d7%95-%d7%9e%d7%92%d7%99%d7%a9-%d7%94-%d7%91%d7%9e%d7%a9%d7%a8%d7%94-%d7%97%d7%9c%d7%a7%d7%99%d7%aa-%d7%9c%d7%aa%d7%97%d7%a0%d7%aa-%d7%9b%d7%90%d7%9f/,,onsite,junior,huji
סטודנט/ית מפעיל/ת עמדת גרפיקה לחדר שידור בחטיבת ההנדסה - כאן 11,LOGO 10,ירושלים,2026-03-01,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9e%d7%a4%d7%a2%d7%99%d7%9c-%d7%aa-%d7%a2%d7%9e%d7%93%d7%aa-%d7%92%d7%a8%d7%a4%d7%99%d7%a7%d7%94-%d7%9c%d7%97%d7%93%d7%a8-%d7%a9%d7%99%d7%93%d7%95/,,onsite,junior,huji
Procurement and Grants Officer - UNOPS,unopsv1-01,ירושלים,2026-03-01,https://hujicareer.co.il/jobs/procurement-and-grants-officer-unmas/,,onsite,junior,huji
מרכז/ת חוזים והתקשרויות מתחיל/ה לארגון ציבורי מוביל בירושלים,c3,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%97%d7%95%d7%96%d7%99%d7%9d-%d7%95%d7%94%d7%aa%d7%a7%d7%a9%d7%a8%d7%95%d7%99%d7%95%d7%aa-%d7%9e%d7%aa%d7%97%d7%99%d7%9c-%d7%94-%d7%9c%d7%90%d7%a8%d7%92%d7%95%d7%9f/,,onsite,junior,huji
סטודנט/ית לאגף חשבים מלווים ומינויים במשרד הפנים בירושלים,משרד הפנים לוגו,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%97%d7%a9%d7%91%d7%99%d7%9d-%d7%9e%d7%9c%d7%95%d7%95%d7%99%d7%9d-%d7%95%d7%9e%d7%99%d7%a0%d7%95%d7%99%d7%99%d7%9d-%d7%91/,,onsite,junior,huji
"סטודנט/ית ללשכת מנכ""ל משרד הפנים בירושלים",משרד הפנים לוגו,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9c%d7%a9%d7%9b%d7%aa-%d7%9e%d7%a0%d7%9b%d7%9c-%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%a4%d7%a0%d7%99%d7%9d-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c/,,onsite,junior,huji
Legal Intern at Teva,download,תל אביב,2026-02-26,https://hujicareer.co.il/jobs/legal-intern-at-teva/,,onsite,junior,huji
אחראי/ת פיתוח משאבים - מסע ישראלי,לוגו מסע ישראלי חדש,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%90%d7%97%d7%a8%d7%90%d7%99-%d7%aa-%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%9e%d7%a9%d7%90%d7%91%d7%99%d7%9d-%d7%9e%d7%a1%d7%a2-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99/,,onsite,junior,huji
רכז.ת תפעול ואופרציה - מסע ישראלי,לוגו מסע ישראלי חדש,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%a4%d7%a2%d7%95%d7%9c-%d7%95%d7%90%d7%95%d7%a4%d7%a8%d7%a6%d7%99%d7%94-%d7%9e%d7%a1%d7%a2-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99/,,onsite,junior,huji
נציג שירות ומכירות - מסע ישראלי,לוגו מסע ישראלי חדש,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a0%d7%a6%d7%99%d7%92-%d7%a9%d7%99%d7%a8%d7%95%d7%aa-%d7%95%d7%9e%d7%9b%d7%99%d7%a8%d7%95%d7%aa-%d7%9e%d7%a1%d7%a2-%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99/,,onsite,junior,huji
רכזת משאבי אנוש ומשבצ/ת מדריכים - מסע ישראלי,לוגו מסע ישראלי חדש,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96%d7%aa-%d7%9e%d7%a9%d7%90%d7%91%d7%99-%d7%90%d7%a0%d7%95%d7%a9-%d7%95%d7%9e%d7%a9%d7%91%d7%a6-%d7%aa-%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%99%d7%9d-%d7%9e%d7%a1%d7%a2-%d7%99%d7%a9/,,onsite,junior,huji
Regional Sales Manager – Mid‑Level,images (1),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/regional-sales-manager-mid-level/,,onsite,junior,huji
Production Planner Student,images (1),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/production-planner-student/,,onsite,junior,huji
Quality Engineer מהנדס/ת איכות לחברת אופיר אופטרוניקס סולושנס,images (1),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/quality-engineer-%d7%9e%d7%94%d7%a0%d7%93%d7%a1-%d7%aa-%d7%90%d7%99%d7%9b%d7%95%d7%aa-%d7%9c%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%95%d7%a4%d7%99%d7%a8-%d7%90%d7%95%d7%a4%d7%98%d7%a8%d7%95%d7%a0%d7%99/,,onsite,junior,huji
IT Desktop Technician אופיר אופטרוניקס סולושנס,images (1),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/it-desktop-technician-%d7%90%d7%95%d7%a4%d7%99%d7%a8-%d7%90%d7%95%d7%a4%d7%98%d7%a8%d7%95%d7%a0%d7%99%d7%a7%d7%a1-%d7%a1%d7%95%d7%9c%d7%95%d7%a9%d7%a0%d7%a1/,,onsite,junior,huji
מהנדס.ת תהליך ציפויים לחברת אופיר אופטרוניקס סולושנס,images (1),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%9e%d7%94%d7%a0%d7%93%d7%a1-%d7%aa-%d7%aa%d7%94%d7%9c%d7%99%d7%9a-%d7%a6%d7%99%d7%a4%d7%95%d7%99%d7%99%d7%9d-%d7%9c%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%95%d7%a4%d7%99%d7%a8-%d7%90%d7%95%d7%a4%d7%98/,,onsite,junior,huji
סטודנט/ית אגף משאבי אנוש במשרד הבריאות,HUJI Career,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%90%d7%92%d7%a3-%d7%9e%d7%a9%d7%90%d7%91%d7%99-%d7%90%d7%a0%d7%95%d7%a9-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa/,,onsite,junior,huji
דרוש/ה מאמנ/ת לחדר הכושר במרכז רפואי שמיר,111111,,2026-02-26,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%90%d7%9e%d7%a0-%d7%aa-%d7%9c%d7%97%d7%93%d7%a8-%d7%94%d7%9b%d7%95%d7%a9%d7%a8-%d7%91%d7%9e%d7%a8%d7%9b%d7%96-%d7%a8%d7%a4%d7%95%d7%90%d7%99-%d7%a9%d7%9e%d7%99/,,onsite,junior,huji
"מנהל/ת תחום דיגיטל רלב""ד - משרה לחברה הערבית",הרשות_הלאומית_לבטיחות_בדרכים,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c-%d7%a8%d7%9c%d7%91%d7%93-%d7%9e%d7%a9%d7%a8%d7%94-%d7%9c%d7%97%d7%91%d7%a8%d7%94-%d7%94%d7%a2%d7%a8/,,onsite,junior,huji
עוזר/ת למערך חילופי סטודנטים (משרת סטודנט/ית),HUJI Career,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%9e%d7%a2%d7%a8%d7%9a-%d7%97%d7%99%d7%9c%d7%95%d7%a4%d7%99-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-%d7%9e%d7%a9%d7%a8%d7%aa-%d7%a1%d7%98%d7%95%d7%93/,,onsite,junior,huji
"פרויקט הספרייה האנושית - משרת סטודנט/ית (15-20 ש""ש)",HUJI Career,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98-%d7%94%d7%a1%d7%a4%d7%a8%d7%99%d7%99%d7%94-%d7%94%d7%90%d7%a0%d7%95%d7%a9%d7%99%d7%aa-%d7%9e%d7%a9%d7%a8%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa/,,onsite,junior,huji
מרכז/ת בכיר/ה במשרד הכלכלה לאגף חוקיות היבוא במערך הסדרה,download (8),ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%9b%d7%9c%d7%9b%d7%9c%d7%94-%d7%9c%d7%90%d7%92%d7%a3-%d7%97%d7%95%d7%a7%d7%99%d7%95%d7%aa-%d7%94/,,onsite,junior,huji
מינהלן/ית הוראה ותלמידים למכון איינשטיין למתמטיקה - הפקולטה למתמטיקה ולמדעי הטבע,HUJI Career,ירושלים,2026-02-26,https://hujicareer.co.il/jobs/%d7%9e%d7%99%d7%a0%d7%94%d7%9c%d7%9f-%d7%99%d7%aa-%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%95%d7%aa%d7%9c%d7%9e%d7%99%d7%93%d7%99%d7%9d-%d7%9c%d7%9e%d7%9b%d7%95%d7%9f-%d7%90%d7%99%d7%99%d7%a0%d7%a9%d7%98/,,onsite,junior,huji
"עורך/ת ו/או מגיש/ה בשפה האנגלית לרדיו כאן רק""ע בחטיבת החדשות",LOGO 10,ירושלים,2026-02-24,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%a8%d7%9a-%d7%aa-%d7%95-%d7%90%d7%95-%d7%9e%d7%92%d7%99%d7%a9-%d7%94-%d7%91%d7%a9%d7%a4%d7%94-%d7%94%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%9c%d7%a8%d7%93%d7%99%d7%95-%d7%9b%d7%90/,,onsite,junior,huji
דרוש/ה אנליסט/ית למערך השקעות לא מפוקחות,Logo_israel_securities_authority,תל אביב,2026-02-24,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%90%d7%a0%d7%9c%d7%99%d7%a1%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%a2%d7%a8%d7%9a-%d7%94%d7%a9%d7%a7%d7%a2%d7%95%d7%aa-%d7%9c%d7%90-%d7%9e%d7%a4%d7%95%d7%a7%d7%97%d7%95/,,onsite,junior,huji
QA Tester (Part-Time job),image001,,2026-02-24,https://hujicareer.co.il/jobs/qa-tester-part-time-job/,,onsite,junior,huji
דרוש/ה עוזר/ת בכיר/ה לשירות באגף משפחות הנצחה ומורשת - משרד הביטחון,לוגו משרד הביטחון,ירושלים,2026-02-24,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9c%d7%a9%d7%99%d7%a8%d7%95%d7%aa-%d7%91%d7%90%d7%92%d7%a3-%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa/,,onsite,junior,huji
