title,company,city,date,url,department,workplace_type,description,requirements
Data Engineer,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/data-engineer-2,Technology Consulting,onsite,"We are seeking a skilled and motivated Data Engineer with expertise in Elasticsearch, cloud technologies, and Kafka. As a data engineer, you will be responsible for designing, building and maintaining scalable and efficient data pipelines that will support our organization's data processing needs.","Bachelor's or Master's degree in Computer Science, Engineering, or a related field
3+ years of experience in data engineering
Expertise in Elasticsearch, cloud technologies (such as AWS, Azure, or GCP), Kafka and Databricks
Proficiency in programming languages such as Python, Java, or Scala
Experience with distributed systems, data warehousing and ETL processes
Experience with Container environment such AKS\EKS\OpenShift is a plus
high security clearance is a plus"
Generative AI Engineer,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/generative-ai-engineer,Technology Consulting,onsite,"We are seeking an experienced Generative AI Engineer to join our AI squad at KPMG. This is a unique opportunity to wear multiple hats - serving as both a developer of cutting-edge GenAI solutions and an advisory expert helping organizations transform their AI capabilities. You'll build end-to-end GenAI projects from conception to production while staying at the forefront of this rapidly evolving field.
Key Responsibilities
GenAI Development & Implementation
End-to-End Development
: Build GenAI solutions from POC through production deployment, handling all backend development responsibilities
Client Engagement
: Participate in technical discussions with clients, gather","Technical Expertise:
Programming
: Advanced proficiency in Python for backend development and AI applications
GenAI Mastery
: Deep understanding of large language models (LLMs) and experience with major model APIs (OpenAI, Anthropic, Google, etc.)
Multi-Agent Systems
: Expertise in designing and implementing GenAI multi-agent architectures
Prompt Engineering
: Advanced skills in prompt design, optimization, and engineering techniques
Cloud Platforms
:
Required
: Hands-on experience with AI services in at least one major cloud platform (GCP, Azure, or AWS)
Advantage
: Experience across multiple cloud platforms (AI Search, Vertex AI, SageMaker, etc.)
Development Frameworks
: Experience with GenAI frameworks like LangChain and cloud-based retrieval services
Software Engineering
: Strong background in microservices architecture, API development, and production system design
AI/ML Fundamentals
: Solid understanding of deep learning principles and GenAI techniques
Containerization
(Advantage): Experience with Docker and Kubernetes for deployment and orchestration
OCR Technologies
(Advantage): Experience with Optical Character Recognition systems and document processing
Data Pipelines
(Advantage): Experience building and maintaining data processing pipelines
Professional Experience
Mid+ Level Experience
: 2+ years in AI/ML development with significant GenAI project experience
Production Systems
: Proven track record of deploying and maintaining AI solutions in production environments
Client-Facing Experience
: Comfortable with technical presentations and requirement gathering sessions
Education & Background
Preferred
: Bachelor's or Master's degree in Computer Science, AI, Machine Learning, or related technical field
Alternative
: Demonstrated industrial experience in developing deep learning and GenAI solutions (degree not required with strong portfolio)
Soft Skills
Problem-Solving
: Excellent analytical and creative problem-solving abilities
Communication
: Strong technical communication skills for both technical and non-technical audiences
Collaboration
: Proven ability to work effectively in cross-functional teams
Adaptability
: Thrives in fast-paced environments and eager to learn emerging technologies
Consulting Mindset
: Ability to understand client needs and provide strategic technical guidance
What We Offer
Opportunity to work on cutting-edge GenAI projects across diverse industries
Dual role combining hands-on development with strategic consulting
Access to latest AI technologies and cloud platforms
Collaborative environment with cross-functional teams
Professional development in a rapidly evolving field
Diversity & Inclusion
This"
Senior AI Consultant,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/senior-ai-consultant,Technology Consulting,onsite,"We are looking for a highly skilled Senior AI Consultant to join our Technology Consulting department. This position requires a deep technical background, combined with strong business acumen and sales orientation. You will serve as a trusted advisor to clients, leveraging your expertise to design and implement technology-driven solutions that align with business objectives. In addition, you will play a key role in business development, supporting sales efforts and driving growth.
Key Responsibilities:
Provide expert-level guidance on technology solutions, architectures, and implementation strategies.
Act as a technical authority in client engagements, ensuring solutions meet both technical and business","7+ years of experience in technology leadership roles (e.g., development manager, solution architect, or similar).
Strong technical expertise in areas such as software development, cloud platforms, enterprise architecture, or data analytics.
Proven experience in customer-facing roles, with excellent communication and presentation skills.
Demonstrated experience in sales processes and business development, including technical pre-sales.
Bachelor’s degree in Computer Science, Engineering, or related field (MBA or advanced business education is a plus).
Fluency in Hebrew and English.
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
Senior Consultant,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/senior-consultant,Technology Consulting,onsite,"We are seeking an experienced Senior Consultant to join our Technology and digital transformation Consulting department. This role combines business acumen, technology expertise, and strong client-facing skills. You will partner with clients to understand their business processes, identify opportunities for improvement, and deliver innovative technology-driven solutions that create measurable impact. Additionally, you will play a key role in business development, supporting sales efforts and contributing to the growth of our practice.
Key Responsibilities:
Act as a trusted advisor to clients, providing strategic guidance on technology solutions aligned with business objectives.
Analyze and optimize business processes, leveraging technology to drive efficiency and growth.
Lead client-facing engagements, presenting recommendations and managing stakeholder expectations.
Support sales processes, including proposal development, client presentations, and contract negotiations.
Drive business development initiatives, identifying new opportunities and building long-term client relationships.
Collaborate with cross-functional teams to design and implement technology strategies and solutions.
Stay up-to-date with emerging technologies and industry trends to provide forward-thinking advice.","7+ years of experience in technology consulting or similar roles within leading consulting firms.
Strong understanding of business processes, operational models, and digital transformation strategies.
Proven ability to work in customer-facing roles, with excellent communication and presentation skills.
Demonstrated experience in sales processes and business development, including pipeline management and client acquisition.
Experience managing complex projects and delivering high-quality outcomes under tight deadlines.
Fluency in Hebrew and English.
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
GenAI & Data Project Manager,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/genai-data-project-manager-2,Technology Consulting,onsite,"We work with modern cloud-native architectures, large language models (LLMs), multimodal AI, autonomous agents, and advanced analytics platforms to solve complex business challenges. As part of KPMG’s Technology Consulting practice, we collaborate closely with clients, engineers, data specialists, and business stakeholders to translate emerging technologies into scalable, production-grade solutions.
Role Overview
We are looking for a
Data & AI Project Manager
to lead the delivery of AI and Generative AI-based solutions for our clients. In this role, you will own projects end-to-end – from initial scoping and","Bachelor’s degree (B.Sc) in Computer Science, Engineering, Information Systems, Data Science, or a related field.
3+ years of experience in project or product management, with hands-on involvement in data, AI, or technology-driven initiatives.
Strong understanding of data architectures, data pipelines, analytics frameworks, and AI-driven systems.
Proven experience delivering AI or Generative AI solutions into production environments.
Ability to translate complex technical concepts into clear, structured communication for non-technical stakeholders.
Experience managing complex, multi-stakeholder projects with strong organizational and execution skills.
Analytical mindset with the ability to make data-driven decisions and assess trade-offs.
Excellent verbal and written communication skills in English.
High level of ownership, independence, and ability to perform in dynamic, fast-paced environments.
Nice to Have
Background in AI, machine learning, or advanced analytics projects.
Experience working in consulting or client-facing delivery roles.
Familiarity with cloud platforms and modern AI tooling.
Diversity & Inclusion
KPMG Israel is committed to fostering an inclusive and diverse workplace. We believe diversity strengthens teams and drives better outcomes, and we encourage applications from all qualified candidates."
Monday.com Implementor,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/mondaycom-implementor-2,Technology Consulting,onsite,"KPMG's Monday.com global center of excellence and product development department is seeking an implementer in the worlds of Monday.com for the design and development of automated processes
Responsibilities:
Designing and writing","-Technological background – a must
-Relevant degree – a must
-3 years experience in implementation of Monday.com
-Experience in project management- a must
-Experience in implementing technological platforms - a must
-Experience in the financial world - an advantage
-Certification from the worlds of projects - an advantage
-Motivation and desire to learn
-English at a native level"
Cloud Security Expert,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/cloud-security-expert-2,Technology Consulting,onsite,"KPMG Israel is looking for an excellent Cloud Security Expert to provide advisory services to our biggest clients and help them to build and secure their cloud environments.
Major Responsibilities:
Be part of our Great and growing Cloud security team to consult, design, develop, implement, and support our customer’s secure cloud environments
Deliver technology-related aspects of cloud security solutions and services to client engagements","discovery, architecture, design, and implementation of technical controls and cloud security tools
Cloud environments configuration reviews and assessment
Act as technical subject matter expert and the technical focal point for clients
When working with clients abroad, collaborate with KPMG member firms teams
Requirements
2-5 years of experience in Cloud security - Must
Technical background and hands-on experience with public cloud providers: Azure, AWS, GCP – Must
Experience with SaaS solutions such as: Office365,Microsoft Teams, Workspace, SalesForce - Must
Technical background and hands-on experience with Containers, Dockers, Microservices and Kubernetes – preferred
Familiarity with security frameworks/standards (NIST, CiS , CMMC controls, etc.) – Preferred
Deep Understanding in the fields of: EDR, Monitoring, Identities, Security Policies, Data Security, Networking, Hybrid environments, Automations – Must (at least 3)
Experience with Security Solutions in the fields of: SIEM, WAF, IPS, Anti-DLP, MDM/MAM, Collaboration, Security Policies, CasB Zero Trust, SASE, Firewalls & More – Must (at least 3)
Experience with various OSs (Linux/Windows/Mac) - Advantage
knowledge of networking and network security technologies – Advantage
Experience and understanding of common cloud security attacks and their remediation – Advantage
Experience with automation/configuration management using tools like Terraform, Ansible, CloudFormation or an equivalent – Advantage"
DevSecOps,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/devsecops,Technology Consulting,onsite,The Cyber & Cloud Security Department is seeking a Cloud Security Engineer for a challenging role that includes ongoing on‑site work with a client.,"Bachelor’s degree in Computer Science, Business Administration, Industrial Engineering and Management, or a relevant professional program
Hands‑on experience in maintaining computing systems, servers, and infrastructures across various operating systems. Relevant professional experience from a technological military unit – an advantage
Significant experience with Azure Cloud and Azure infrastructures
Experience working with Infrastructure as Code (IaC) and familiarity with tools such as Terraform / Bicep / ARM
Experience with VMs, containers, hypervisors, and cloud environments
Basic scripting knowledge (Bash / Python / PowerShell)
Background in information security and infrastructure hardening
Familiarity with networks, communication protocols, and information securityStrong verbal and written communication skills in Hebrew and English"
Data Engineer -GCP & BigQuery Expert,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/data-engineer-gcp-bigquery-expert-1,Technology Consulting,onsite,"We are looking for an experienced and hands-on Data Engineer to lead the migration of enterprise data platforms to Google Cloud Platform (GCP).
In this role, you will design, build and maintain scalable ETL/ELT pipelines, develop advanced data models in BigQuery and contribute to the creation of a high-performance, reliable and cost-efficient data architecture.
You will work closely with analysts, data scientists and engineers and have real impact on how data is consumed across the organization.
What You Will Do
Lead the migration of data from on-premise core systems to Google Cloud Platform (GCP).
Design and develop processed data layers (Silver and Gold) and data marts in BigQuery, including complex business logic.
Build, orchestrate and maintain data pipelines using Cloud Composer / Apache Airflow.
Develop robust data transformations, including cleansing, enrichment and data quality improvements.
Write efficient and optimized SQL queries in BigQuery with strong focus on performance and cost.
Create and maintain clear and up-to-date technical documentation for data architecture and processes.","3+ years of hands-on experience as a Data Engineer.
Strong experience working with Google Cloud Platform (GCP) - mandatory.
Proven experience with BigQuery, including data modeling, complex SQL and performance optimization - mandatory.
Strong Python skills for ETL/ELT and data transformations.
Experience with orchestration and workflow management tools such as Cloud Composer, Apache Airflow or similar.
Experience working with Cloud Storage (GCS) and additional GCP data services such as Cloud SQL, Data Lakes and storage solutions.
Nice to Have
Experience with GCP streaming technologies such as Cloud Pub/Sub and Dataflow.
Familiarity with Git and CI/CD processes.
Previous experience migrating data from legacy systems such as Mainframe or Oracle to the cloud.
Personal Skills
Ability to work independently and lead projects end-to-end.
Proactive mindset with strong technical curiosity and continuous learning attitude.
Strong collaboration skills and ability to work with cross-functional teams."
AI/ML Developer,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/aiml-developer-2,Technology Consulting,onsite,"We are seeking for a talented AI/ML developer with strong focus on Python expertise and hands-on experience in AI/ML models to join our Data Science group. The Data Science group plays a pivotal role in driving the execution and delivery of advanced AI and modern Machine Learning solutions, that empower impactful projects to our target sectors.
Key Responsibilities:
Take part in all development aspects, from concept to production, of AI/ML models and LLM-based features (agents development)
Stay up to date with state-of-the-art research in the field of LLM and apply relevant advancements to improve our solutions
Mentor new team members and share your expertise to strengthen the team’s collective knowledge","4 years in Data Science, with industry experience in building and optimize AI/ML models
Specialized expertise in modern machine learning methods related to Natural Languages Processing (Transformers, Embeddings, LLMs)
Experience deploying AI/ML services and applications on at least one major cloud platform (Azure, AWS, GCP)
Pratrical skills using modern ML and Generative AI frameworks (Langchain, PyTorch, Tensorflow, Hugging Face and other open-source/ APIs and similar)
Experience with LLM applications and techniques, such as Retrieval-Augmented-Generation (RAG), Chane-of-Thought (CoT) prompting, and open-source LLMs fine tuning
Ability to write production ready code, with strong expertise in designing and implementing ML pipelines
Excellent problem-solving skills with a critical and creative mindset
Exceptional communication skills and a collaborative approach to teamwork
BSc, master or PhD in appropiate technology field (Computer Science, Electrical Engineering, Statistics, Applied Math, etc.)
A Big Plus If You Have:
Extensive experience in integrating and working with vector databases (e.g. Elastic, Milvus and more) for high-performance similarity search, semantic search and embeddings management.
Experience with building continuous integration and monitoring for Machine Learning applications.
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
"Cybersecurity Manager, AI Security Practice",KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/cybersecurity-manager-ai-security-practice,Technology Consulting,onsite,"KPMG Israel is looking for a Cybersecurity Manager, AI Security Practice
Role Overview
As a Manager in the Cybersecurity Practice with a focus on AI Security, you will drive strategic growth of KPMG’s offerings at the intersection of cybersecurity, artificial intelligence (AI), and governance risk & compliance (GRC). You will lead client engagements, shape innovative service offerings, influence go-to-market strategy, mentor delivery teams, and help organizations secure AI transformative initiatives.
This role sits at the convergence of consulting, technology, and risk advisory, requiring both deep technical expertise in AI and ML security architectures and senior client relationship leadership. You will work cross-functionally with global teams including cyber, cloud, data, AI and risk to embed security strategies into clients’ AI journeys.
Responsibilities
Strategic Leadership & Practice Growth
Define and execute the strategic roadmap for AI security offerings and solutions, including consulting frameworks, accelerators, and tool integrations.
Drive thought leadership in AI risk management, secure AI adoption, and cyber governance for emerging technologies.
Lead go-to-market strategy, including positioning, business development, proposals, pricing, and differentiation in AI security.
Influence global cyber offerings to incorporate AI risk, threat modeling, compliance, and resilience considerations.
Client Delivery & Engagement
Lead complex client engagements end-to-end, from scoping through delivery, ensuring high quality, on-time and profitable execution.
Advise enterprise clients on secure AI adoption, AI threat landscape, governance frameworks, secure deployment patterns, and operational resiliency.
Architect secure AI and ML environments, including identification of risks such as data poisoning, model extraction, integrity attacks, and unauthorized access.
Integrate AI security with enterprise security programs, cloud, DevSecOps, identity and access management, and compliance controls.
Client Relationship & Demand Generation
Serve as a trusted advisor to senior client executives including CIOs, CISOs, and boards, translating cyber risk into business impact.
Lead pursuit teams and support RFP responses and technical solution briefings.
Build and maintain a pipeline of engagements through presentations, workshops, conferences, and strategic partner initiatives.
Team Leadership & Talent Development
Mentor and develop senior cyber and AI consultants, promoting excellence and continuous learning.
Champion a security-first and innovation mindset across teams globally.
Contribute to recruiting, capability building, certifications, and career pathing in the AI security domain.","Experience
10+ years of experience in cybersecurity or IT risk consulting roles, with strong experience in AI and ML security or adjacent domains including architecture, governance, or operations.
Proven track record of leading client engagements and complex technical teams.
Experience shaping commercial offerings, leading pre-sales activities, and winning new business.
Technical & Domain Expertise
Deep understanding of AI and ML systems, models, data governance, and related threats including data poisoning, model evasion, extraction, and integrity risks.
Skilled in secure architecture design patterns for AI and ML platforms, cloud environments including AWS, Azure, and GCP, containers, orchestration with Kubernetes, and identity systems.
Familiarity with AI security frameworks and standards, including ISO 42001, and risk models.
Knowledge of NIST, MITRE ATT&CK, CSA, and GRC methodologies.
Leadership & Business Skills
Strong client management and selling skills, including the ability to engage C-level stakeholders.
Excellent communication, presentation, and strategic thinking capabilities.
Ability to articulate complex technical risks in business terms.
Certifications (Preferred)
CISSP, CISM, CCSP, and AI security or data governance certifications.
Location: KPMG Tel Aviv"
Elastic Platform Engineer,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/elastic-platform-engineer,Technology Consulting,onsite,"We are seeking a skilled and motivated Elastic Platform Engineer to join us. As Elastic Platform Engineer, you will be responsible for the design, implementation, operation, and ongoing maintenance of Elastic stack environments.
Role Responsibilities
Ongoing operation and maintenance of enterprise Elastic environments.
Monitoring, alerting, and system management.
Integration with other cloud and platform services.
Load and performance testing.
Design and implementation of Kafka-based ingestion pipelines into Elastic.
Continuous improvement, stabilization, and optimization of the Elastic platform.","Strong technical capabilities with solid understanding of platform and DevOps environments- must
2 years Hands-on experience with the Elastic stack - must
Familiarity with Ansible and Git.
Experience with or knowledge of Kafka - a significant advantage.
Familiarity with OCP (OpenShift Container Platform) - an advantage.
High security clearance is a plus
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
Senior Frontend Engineer - Mobile,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/senior-frontend-engineer-mobile,Technology Consulting,onsite,,"5+ years of software development experience
Strong hands-on experience in Android development (Kotlin preferred)
Solid experience in iOS development (Swift)
Experience integrating web layers within native mobile containers (e.g., WebView-based architectures)
Strong understanding of mobile application lifecycle and runtime behavior
Experience working with mobile device capabilities such as push notifications, biometric authentication, and secure storage
Experience with mobile build, signing, and distribution processes (App Store / Google Play) – advantage
Solid JavaScript / TypeScript understanding and ability to work with React-based UI layers
Experience working in production enterprise environments
This"
Senior Frontend Engineer - Web,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/senior-frontend-engineer-web,Technology Consulting,onsite,"We are looking for a Senior Frontend Engineer with deep expertise in modern web application architecture to lead the development of large-scale React-based applications used within hybrid mobile environments.
This role focuses on frontend architecture, state management, performance optimization, and scalable UI systems.
What You’ll Be Building
Large-scale React applications written in TypeScript
Component-driven UI systems and reusable frontend architecture
Complex state-driven user interfaces interacting with backend APIs
Performance-optimized frontend layers embedded in hybrid mobile platforms
Production-grade frontend systems deployed in enterprise environments","5+ years of frontend development experience
Strong expertise in React and TypeScript
Proven experience building large-scale Single Page Applications
Deep understanding of state management patterns
Strong understanding of REST API integration and asynchronous data handling
Experience with performance optimization in complex frontend applications
Experience working with design systems and component-based architecture
Experience working in production enterprise environments
Familiarity with hybrid mobile contexts – advantage
This"
Software Engineer -AI Backend,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/software-engineer-ai-backend,Technology Consulting,onsite,"At KPMG Israel, our Generative AI delivery team builds end-to-end AI-powered products for clients across diverse industries. Our projects range from intelligent API services to complete production systems including user management, complex databases, process orchestration, and cloud infrastructure. We combine strong software engineering with AI capabilities to deliver solutions that create real business value.
About the Role
We're looking for a
Software Engineer
with strong backend and cloud expertise to join our AI team. You'll design and build backend systems that integrate Generative AI capabilities, contributing across the stack from API development to cloud deployment.
This role is ideal for someone who thinks in systems, loves solving complex problems, and can go deep into implementation details while keeping the big picture in mind. You'll work closely with our team lead on architectural decisions and take ownership of project delivery.
Key Responsibilities
Systems Design & Development
Design and build complete backend systems APIs, databases, queues, authentication, and integrations
Develop Python services with strong focus on code quality, performance, and reliability
·        Design solutions that scale across different client environments (cloud and on-prem)
AI Integration
Integrate LLMs (Multi Agents Systems) and GenAI capabilities into production systems
Build orchestration layers and workflows that combine AI with traditional backend logic
Optimize AI system performance, cost, and reliability
Cloud & Infrastructure
Deploy and manage systems across major cloud platforms (GCP, Azure, AWS)
Work with cloud-native services, databases, and infrastructure tools
work with production systems, monitoring, and operational health
Collaboration & Delivery
Communicate with client development teams, DevOps, and business stakeholders
Guide frontend developers on API contracts and integration","Must Have
3+ years of relevant software engineering experience
Working knowledge of GenAI concepts and LLM integration
Strong proficiency in Python for backend development
Solid experience designing and building production systems (APIs, Microservices, databases, message queues, authentication)
Hands-on experience with at least one major cloud platform (GCP, Azure, or AWS)
Understanding of software architecture patterns and best practices
Bachelor’s degree in Computer Science or related field or equivalent practical experience
Advantages
Experience with multiple cloud platforms
Docker and Kubernetes experience
Experience with LLM provider APIs (OpenAI, Anthropic, Google) including function calling and streaming
Data pipeline development experience
What We're Looking For
Strong problem-solving skills ability to model a problem correctly and propose complete solutions
Attention to detail and ability to go deep into implementation
Ability to quickly learn and apply new technologies, especially in the GenAI space
Clear technical communication skills
Comfort working in a fast-paced consulting environment with varying project types
What We Offer
Variety of projects from focused AI services to complete production systems.
Exposure to multiple industries, cloud platforms, and technical challenges.
Opportunity to grow technical leadership skills.
Collaborative team environment with hands-on architectural guidance.
Continuous learning in a rapidly evolving field.
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
Generative AI Team Lead,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/generative-ai-team-lead,Technology Consulting,onsite,"At KPMG Israel, our Generative AI delivery team builds end-to-end AI-powered products for clients across diverse industries. Our projects range from intelligent API services to complete production systems including user management, complex databases, process orchestration, and cloud infrastructure. We combine strong software engineering with AI capabilities to deliver solutions that create real business value.
About the Role
We're looking for a
hands-on Generative AI Team Lead
to both build and guide. You'll architect and ship production GenAI systems while mentoring a team of engineers - keeping one hand on the keyboard and one eye on the roadmap. This isn't a seat at a whiteboard; it's a role for someone who can write a RAG pipeline in the morning and run a technical design review in the afternoon.
What you'll do
Lead the design and delivery of end-to-end GenAI solutions, from prototyping to production - LLM-powered applications, agents, RAG systems, and fine-tuned models.
Stay hands-on: write production-quality code, review PRs, and set the technical bar for the team.
Define architecture patterns for prompt engineering, context management, retrieval pipelines, and model evaluation.
Mentor and grow a team of AI/ML engineers -run design reviews, pair-program, and provide technical feedback.
Partner with product, data, and platform teams to scope feasibility and drive AI initiatives from ideation to deployment.
Evaluate and introduce new models, tools, and frameworks (LangChain, LlamaIndex, vector DBs, etc.) as the space evolves","3+ years of software engineering, with 2+ years in ML/AI roles
Hands-on experience building and shipping LLM-based applications (RAG, agents, fine-tuning)
Proficiency in Python; strong command of ML/AI libraries
Experience with at least one major LLM provider (OpenAI, Anthropic, Cohere, open-source)
Proven ability to lead or mentor engineers in a technical context
Comfort working in cloud environments (AWS, GCP, or Azure) with MLOps practices
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
Data Project Manager,KPMG Israel,Tel Aviv,2026-05-05,https://kpmg.co.il/technologyconsulting/he/vacancies/technology-consulting/data-project-manager,Technology Consulting,onsite,"We are looking for an experienced
Data Project Manager
to lead large-scale Data and Analytics projects.","5 years of experience managing Data & IT projects - Must
Strong understanding of Data, DWH, BI, ETL and Lakehouse architectures
Experience managing large budgets
Proven delivery experience in enterprise or public sector environments
Experience with public cloud - advantage to GCP
Excellent communication skills
Bachelor’s degree – required
מדהים! זו המשרה עליה חלמתי
טופס הגשת מועמדות בטעינה
Liked it?"
