title,company,location,url,date
Distribution Driver - נהג.ת הפצה,Medison Pharma,"Petah Tikva, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4408389100/?eBP=CwEAAAGd8fggTIsBImcLsoTsZ__yxvS7grGF5FfTo00ewpiPqVNPD3w2cq95Bf532mLXau83lq9DwKy6ssx0SsxUXze99MrXIvfCqadFZjeewwiatPD7eXJLn2j16qLu8-XAuIcq7x9lEdYrXotAz9l-8Pq00dmcLbPGap4ewNBLMcmbL6f6iY2hc9rvjNI0tvsvjUGsP-ku4PopWdw0iUK1wJRiSN6pViynQVTrco5RU4aBdzHuchvfoWIkQDTHeYs6WdWPkrq6Ugb7xejiwNHdIdGmwTrP34IbzsIVs1GvFhmeUMkmydLpDIn9ac0zue2mlfDIqQFkEJRXHu6dP0wVtx0H9JwQdS8OJeFSPuMA0kL-o-9LSEMlXYCCWxRz6JYGw2VJ3FuQrty0VrHBkghT4Cf3KrqnBVtB11QfeaiKgP4cUBvj4vNIU-VN9DVSmYol8H86RmF59mZ9E5MbBUp1kTtKacHG2HNi4fDOX7RzJx_M4ws&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=V6h5WnlkMYwcraOOBJxstw%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Account Manager - Restaurants ( 1 Year fixed term),Wolt,"Ramat Gan, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4408378959/?eBP=CwEAAAGd8fggTKxhXGORDn-ci-Xy879BEtYr88M_BizUYSkA_sbWf4nvThKYCREBDhW5QsjsQmh9XETY-OjluUcSIo9KRz-6yjHUaIBYQWbrNQvs9fTAuFaPXVOj-_UNs_CJZx3SpUgrBwTvl-AydD-7pc8cUCXkxigTtzivPORkdhwNOocv15Nf0o_xTvR0BYKmUGxKPBinBbxt4lmPMgYzZLvyvWb0YwZ_eIOxlqW0IzVjuEcL3XowTXdxF242u_1ftkpM8xJFDKQYIv8tDY6Crd00K6GD-a5_JTyP1WAh8_aKM-Il779y8FDeouXFNavcMV0IKD1lRBF65m7Li490CvU-qTHBekhX1Q-d_TFGTfXAZr3orwYQ7c1MyyncCFUdHOoTGcZhElUuN4DQkjB4bZus-YC2BIW3WtCG6DVX0TFzLIQ350RMxdUnNB_nCUEbu20pZphF211xAAMB5OVJL8_y-atgqDyIvObWyH6dQvUDfu1PCNVW-juzJroyR_Lg&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=O0PqyYZ5qy6BlmyemdXi2Q%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Data Engineer,Yael Korentec Technologies,"North District, Israel (On-site)",https://www.linkedin.com/jobs/view/4402621251/?eBP=CwEAAAGd8fggTDXaHuIP2oIl7hXwgBWd5eH4BtUcmEfnX95yKLhKd5-nKUm_8K9B9qVS-pvbPKzJd_GanF1GBESNBUL0bg8rMw33mob5StSGXyk1rnKaRe-UehdppDLEBbwGYjDwGXJi5r8BUmSLiQWdsb8XP58FZr7uHwlmQt66fw6f1Wr-CeUsQDkTy2doqGeyCLgpkQfk5jRt9X7EW7-dMo8hq3YaEUFlwzSLpBU_1I-GvzCUAPSyr7emt2OK6ezSbwYfXFUZ-ZV8qWVNufmrqkSwXMkhd9XenJgWdM4W8XvLvZswiEcHLVgvLgkSvcZoLHgFM13bH2g2XjckX-2iPzuLByFcEvqWOBb2HbZTsFmQlh58-k11XjDX34IKTgwAFvKmjIRGrzAYF4m9e9IpBQ__COxJIHSj6mcLGOwh68I2FI0XVV-lU4XCjqzXlootJoFWhOXdr1hb5hNDVqmJlJWjC2CqekvZi4brJ6j1eA&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=TEAmzvOQTybym0MPwblFyQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
"DevOps Team Leader, Israel",AlgoSec,"Petah Tikva, Center District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4410001497/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=jRl9Cwa7hydnnvzNHTW3Zg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Senior Full-Stack Developer,Pango,"Petah Tikva, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4408382187/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=Ph7rMCOc0V2StftdYLCoqg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Sales Representative for Surgical Innovations,Medtronic,"Herzliya, Tel Aviv District, Israel (Remote)",https://www.linkedin.com/jobs/view/4410025234/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=ujPSs2A7kM%2BrySj7YsncNQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Lab Technician – Microbiology (Anaerobic Laboratory),Ben-Gurion University of the Negev,"Be'er Sheva, South District, Israel (On-site)",https://www.linkedin.com/jobs/view/4407721247/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=EvmGoY2RRN94dTuHC0K4WQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Financial Controller,Minrav Group Ltd.,"Tel Aviv-Yafo, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4407733771/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=gtGLxGqZ2DGcHRAoALlDlA%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Legal Secretary,AMBAR SITBON POTOK | Law Firm,"Bnei Brak, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4408757754/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=b16ZTaGmNPjN87EeTYUAZg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
DFT Engineer,Hailo,"Tel Aviv-Yafo, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4409852816/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=75K4U9Xm1PHlTKnLjusE5g%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Senior DevOps Engineer,Dream,"Tel Aviv District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4335498627/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=bS5Ihz3JxRoI5MFlHZtl5w%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Senior DevOps Engineer,Priority Software,"Rosh HaAyin, Center District, Israel (Remote)",https://www.linkedin.com/jobs/view/4408383438/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=MD13Lwfm8mjD%2BeSN5irxEg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Senior Backend Engineer,AGILINA,"Tel Aviv-Yafo, Tel Aviv District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4408623046/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=uf4h3kuRAW5TFRNYnR6SmQ%3D%3D&trackingId=J%2FdA8%2BXpZDbEzj1%2BwIEbYw%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Language Specialist (Remote),Quik Hire Staffing,Israel (Remote),https://www.linkedin.com/jobs/view/4410005551/?eBP=CwEAAAGd8fhrJtIofSlA-2lHxDAgC9Ruvzv4JDx4yo6ohqB53tS9oHgwVk5Qwex4OnEwXePNLo5i6pOfJj2OQ8j731ffhnLXzCjrFDnz65aHQ-EdTEFrYcbnicRfIDXDpSXy9n06HjKnbz_5mylXw-elz8UIRZnNSAiNmUur3u8Sq89aTvr1WRT3jGUPTj4LwI8JKICh50Fsb0yfXmoDYP7WroF_2wNuPYWVPff9714PIqefccPtn5Djv30K423AHXLDMET5_hK43fWppFkgnIrM6mDHu9f_RKLwXC9cgRvJmG3B7e-5QAHDe5LSb-myT0WVj9Nr2hzyTegRph3lErn47xGDrTvjnS2YsZMrE1MaLHkceACFCJ2axtsM4MI3ItLydSSMLkmiTlS-rUSXoJFOnumm8TaJDpnIS_gqtLWc_hEKdilrgnaklXpBtGIrV2eOxC6wgjh1W-bdKfuDSH6npLGnzdedqXQURp7XpsNkZyfqBM7OFzuvwP1LJhjs-fgxz0FQKA&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=GFQV0cA%2B8cCgV3%2BYhF3R4A%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
מנהל/ת לוגיסטי/ת,IAI - Israel Aerospace Industries,"Lod, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4317163929/?eBP=CwEAAAGd8fhrJsmabXA7pU62-kARqXvv7CuzyMMmYAUGOckC5gyKLx5WsY7BrZxGHSE_mcwqSrdlkpO35NkmsBq1p3MP2nj5yiT8in7m7diqYhr-YrQOM_AGvgKxnNIOKZpUT-mhosQ80BZONCmoi3_ADvG1oxHmvOivlT0r6LFGT6OTirMZ1g2qlwCeCT8jFNzF62f-ay2zf6B96LpTgm7hO7rNOTYN_N31rQN3_-puLYisZNavm8RhNesDEUsCRFXTfcjWafjsEwtp67mQUsvcJ_FvQcY52mpeTwPjQDk-1N8YljxGwo-6iTjiX8paJAe-YMIdrF4hWxIQ-1t6H8o8wVg9RNO3Md3YpmWgR-sRyApNiL_zQVeZU0S1o1TkfYNCpwx93p1sPVXtTe1gNYINbs_6-CNqD596pmE7DUhz1b30eUKdwuGwQu2JDiwrVI0730q0FN2B8ksqKQgZO-U_ksLn83unDDP48kUPBMJQtsS79R4&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=w60sQyoxYziizQZWLY2t4A%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Priority Project Manager,מרטנס | Mertens – מקבוצת מלם תים,"Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4408380388/?eBP=CwEAAAGd8fhrJjTEavfh9IYVlWF-KsryI2hd0yEj409qYIgaluVfcbiP1z66nhEF_MeNSsXIHqb0lTtXYiTd_d0QvPaMVrmlNHRM2J8V8eC8Vc4QoKAeoe72OX96haCWoOqQDHMubfMW64g40zfqk_GIp7k-TXR8xD-JsUc1k-jBPt2mMsIl8kZ7XBEXw8PBtoQGxsmbTcl-IhcMpLHbIDTKGP3Rc3H0sufhyE0iSeSKCT1S3OSYvZTIjyMY_T7UDGBxL95_KVFsUT4Lka4PVu_zgJpAw-iq61esPkZjETEASPyGGw9dWmk0a_ZBh4lEBEjv9_xgHU_tJ5-qg5ImSOq2WZVAroVVPigpigI6_ybu08X7lWoLEbRjc7MyjGBD3QtnlebwoDv3gPjqFxc5hcikyUddSitDbIA_VOfs_FZBzUsTFM9FJEqa6VfpqI_00-OKVyHZNE9pb0kbdBbXcn6qBr8wAU7wwsCCxP6lzTeS_UDj&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=91RRBjaBhrTTOrKnlrlfhA%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
מנהל/ת תיקי לקוחות עסקיים - Drushim IL,yad2,"Petah Tikva, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4405948434/?eBP=CwEAAAGd8fhrJhTLqHPs_70pVNi3gD5NmredRMlbKLhzuIwMmFEBbg5ig2WFONU0SmJzFK6nMOoftAchWXqsPJeWgFUlMBI82CXdpb8S3msC5uFhjTGo_IWCEJzIyFm23qN4N6MUjbA-2II8ui2ifdiijkzKwvok-OFkqw0x_1RzG9zxErNfb-BqhGnAolHNxXirZ_rCB6lMicG7_SNyd-w9_hHxH4bsfVTacxQ-COTfoL6ANTpVysDFhTM0E46i_A_Rgsf1nitbrfy-TCI6LupbvnlB8tdF_A05Ipl9ZiSZK3RyNbaM9GeFAr2ymtKYnqlmGR2NV4YtiYa-Yg-ilzjt9j9eeYMTThBi6v1WqYSH_DXGtBFtMuiQ1ka2INj9EkymqMdGhTjh7iGp8kvje_QqBvLaKjYwzPE_iJ0Vip0TQLAuC9zGPoUa-uPe9V5s3kYFwFxdyBwCjsmZc5fJiAia3PwQacx4SwwnTzGJOtcNJZ8M&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=4b8zs6QfVH4EtUTZWr8tng%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
מאפיינ.ת מבצעי.ת - מיני טקטי,Elbit Systems Israel,"Modiin-Maccabim-Reut, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4375563389/?eBP=CwEAAAGd8fhrJ4NNOgoucDHzTqI27TrFVn3o7w-6OMeIy_5R1kTPqxOg_BH21_xC63UcVtHb92bAFru3DL5AuSIrZb-2JmrlUXU7Q7KbwoanSFW8nIXa9x86fqlqn6mMrfu0qg10dSrdl4O4DybXY1ra2bdlfTDBp1NZiFDLTZYoCdYDDFuPDw1bCVeXjDUkwf19kPC-GvQA63Jeo1Q08FBTrMarCJ_ImD9edkXUWMj33HpAW2mbU7CsCGiU7DGcH-RB6sgdTqMpqcDTGSHZ82HqX3jid5Knt0n2gRQMOeXfGx3eehb8fpUofdo1PRuyAmzck77ozEFJiOFvN3xbZR-SchgOpUerPwBhB7gIEu5H9IXz5y3qhJ5IElMUG1Na3ok8VDVo-jq4vPQLBiHFnHJ32wrQkUHrKIk8vCWhIoILiTi28xSXQYmNxymHDRA4KAeMWlJWUK0ImluJhPrNWmtVzSzGlTpUf4k9GaECrY5TPd1odmvZUQ&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=q7x3l5P7vjvp5YiSoYI%2BlQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Product Manager - Security,Canonical,EMEA (Remote),https://www.linkedin.com/jobs/view/4157962412/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=Am9FDjIonvA14lDPwCJCSg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Java Software Engineer,Gotfriends,"Tel Aviv District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4407723223/?eBP=CwEAAAGd8fhrJ3qSy4RFYyE9SzxtIlLOP8RJwLBggIY3S6OeWHrnhpUlq-abu44ubOGDsEz2-t660iP4V_DGvC_li3Bnw4h7vbbkkdkytzcneKUsnuBD9ftuM6BU2VbiRN6yqldX0pbNG7CDhtSxSiDeTNZtzBqT9ZG6xV-kAEqtkRRujdhebYg-0gaQyzut3kBSxztPMNJdpVzJC-CXOMc56dvssWZN4wlHgccLo3vhDXXU61drRhWDZlb6BkNxN-AynA-sOv-ylcG43jt_Fk0RXRAY06U0Fuy1whLTcN4SCBGXAaM1aNAVzdaTBjjdcG3ZuaqzfxlZtQZkXeganBF_F1CcGrk3FdNonlYhBC_7EhaFOvbcEBvJ1ssFqu0YsZoPvk0xwSTsKcPVFGzKvSBwGZxKReXYsj4ltGxZevEkUwKIGqns8ZRICae94K_U_1AGLEZrRHAAWpT6WUZb0wuJRhwhdl5Lt3NtGNTcSZBsdVyvvTM&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=b7Y01nQEdGcGefipNtCLHA%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Back End Developer,Ludeo,"Tel Aviv District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4407751025/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=PWG%2BgNKdiVh75iPBktPjQQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Group Product Manager – Product Growth,Unframe,"Tel Aviv-Yafo, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4409858561/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=q9aTdU5APLRoJ9%2FtTY2HKQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Electronics Engineer - DesignSpark PCB expert,micro1,EMEA (Remote),https://www.linkedin.com/jobs/view/4409876777/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=CTPr26RayuOWn9cnz%2FdDMQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Electronics Engineer - LTspice expert,micro1,EMEA (Remote),https://www.linkedin.com/jobs/view/4409865942/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=iJqmNWlaFJUgPEO9bmtiZA%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
"Software Engineer, Cloud - Sustaining Engineering",Canonical,EMEA (Remote),https://www.linkedin.com/jobs/view/4286647445/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=tRMocUq4XTWjgGO3U%2FapQQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Full Stack Engineer,Sela,"Ramat Gan, Tel Aviv District, Israel (On-site)",https://www.linkedin.com/jobs/view/4407746570/?eBP=CwEAAAGd8fhrJ3c3qu42IzLdadlPZ8IMKklSqMTlFPm6wABH1ADK19QBzoWDarXlMzb8OX0uvkwkUBHq0ueK3BqCP4_xyrAaNiEwNYtJRsyALiRPA7UrbppubUbmEJVIRYVYlPCHvq-IXDEgLx7bdzeET6YNz74MBZ6w0jp1nuOePRvgI3si7zaNDnsLsJ52xGz8PTxbxP9ictk0lFumqOFg-IMuY2lyMqzd8JzGndBh2tUmTXr6nqubTGEM8U712B-EKdDgD0UDdX2P2wunjWhdkfVswj_p8jj4l4E9ZKVwzSqn7COasLEZ_MgF5fes95Vucp4SaFRcggxIIRcnVBFqjZDpb4euGx3bCm1iJJ_J8UVw8C2qRq3FtnSHgwgTpwPaGChsnKRqyKoDfthIS4luuNOB-sehC4ZSRxpD_yMc3rWpjSn0uXESwbNz6B8FUls7va5QYxEWlv3xOVwErvadkDHgI-F61f674D8Y0AYfBhlJA07rQA&refId=s0%2Fs%2FD9NEEim99ReAtcUgA%3D%3D&trackingId=PjXC6P5mpAJ0BgJgpDHC%2Bg%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Native Language Customer Support (Remote),Quik Hire Staffing,Israel (Remote),https://www.linkedin.com/jobs/view/4409894599/?eBP=CwEAAAGd8fi1yKEB06hX_Z0uImwiRmjWfKTfHK6admHCR-t3_Xsa6PKDDjfh3whMG5MSen8oZk82e478yiI9iIfemrH85g0HHB_5gRDuxCcB077veow3FtkWL9Jl8biGU_TvSxshV1519TmTLGb8SthgEPkdzP3DsvUpAeD4E-4OojA8wzYObC-8CsCyzRAAwyimSylrWhfwDN1YbLZzMT9bs3IK2UOkX1kvyJJpU8oy2pwMsyydIyagpRBE_5fU9ToXD20IBg3-UWmm-PYDBZ02Oiak7UNDuPaoDsAfT1-vJ3ixveQKJy51rQwYVpTCQUvH2J1HSCheFnF0VHfpGrxU-maCmlg3gVu4IFPyX0IkrIkbF3VzwaqQqDOG0w9pd2Ydy7B6UwHNIE-RWqRNYdoqC-6aJy3Onah0lku-oTgxaZU-6Tjt1JY7S3DIayehONsL_zj8ojslDUUaJY4kQ97KSTWlRcsyweXM5UzMMj7LFA&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=7XnN2FA%2BSr%2F%2F9dKDjXlX8w%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
טכנאי/ת תהליכים,IAI - Israel Aerospace Industries,"Lod, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4316609573/?eBP=CwEAAAGd8fi1yFjHf43EHkb3LF87xNAexyV6U8l2XlmrVV8NajGlmVOmAFGoQT-eW4Hd_RqaQDCdX9oQ-GWpLR-TbepF9YZONLuAp7-u2WoORc4S7PdTDGKSlHdU8_fZtDrbMlTCj75FrLDlwlOnWd3r8wrAagCMiR-4KXv_nCi3AbmF9PPASNL2qV9cCTkdGyEoOxhYSLTeF2AOStphrQDdkz7mYTtae11-TtD7Cj_cIYa5XZDkSL_3eqfJqFOfKSnPyGl28-_mvxrr54aG41ShOCne0KCURZQAVXtjiVxtLP5WxwHCO8txILQtdhCuVawZ8q8SkT-DSwBG23ZP03lOzdJrNcvhYKm8HkD7n51w-vzV7U1RDLKa121L5bLT2JJSvm0if9dBzgChN2mPPXdRf0uXjaPtjB4Il9Z7IMcbupw2Bi3TVPOEWPWwnzHRVYS1QM5nopExb-xzG7jpBqCBWpxTaS6rknBezYSGazn9bw&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=eOP7USHnqepVOu%2B%2FFZAWqw%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Database Administrator,מרטנס | Mertens – מקבוצת מלם תים,"Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4409846689/?eBP=CwEAAAGd8fi1yIfXreQtvXqnBJTRMJH3rTxDxeVN9bxK8xElggENuXQ8cVdFP9_3cLpPm3yEmvMZP8qyBr6VuwobcFQNGQggpN0Awn5ov84e4Rx_IsjuyiZuw_HlLTqLSsTcnfgbETIFf0jdyFV4lu4wDNNTsDokVAxXByjK0PxNuz0OQeVkRJj0x1O-E9fl8UsL8_CyPRhUEr6F1IcyoOc-Hi0MN9KMKA2LP-6ORMk6NIO6OXja5TYkb_cuCZJV5Qy-yarOPSe5VGJXRATyhKAnCtV_RgA33H416_1usDNw2jp9r9zi6EZNc8yO3LB1ApHUmGpplde_YcShqx8XzfEBOorgnhl1Uvk23ixE8ube0kOnKMgD2JY-I6idefMbms7tgQhzp5H3fhKdTI5_i-5aXMW7sXpxbiTYF1oo9EkkQULR8mFNrf-7au3U-ylrVKmkzz61d-Lhsf9SKWNWEvAovZQXx1HlLt-353mRJJE&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=LbsthpL6%2FjGW%2ByvFUHJR5Q%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Frontend Team Leader,Gotfriends,"Center District, Israel (Hybrid)",https://www.linkedin.com/jobs/view/4407721157/?eBP=CwEAAAGd8fi1yJh-w9FgVJu7XfeHofCMAq5cEP_pbSt17K5yiUjVvQI_nJ89JJqGUYuDgzarF9G9DnV5y2_JVsW4PLd5Zc4N3_r0b1GOdnHiqT_57abKzUVsCg9rDtt2T9OHs6Ieu-u2iPFM2A9AFBu-O9B2LrzOf4wrnewoW6qo81B-Y6koBsUTf19I9tzyBF3XGEeiIqbX8xs339FpmDQ9z0HjQ373hC6MtNRNyQqiNRz_TunwR-pc90mgTeY5f-NHYL8puToUIDDsxCLEik7uRYbb3WGGquyzvCR5_i0GY6pxlCkAXxGekUMgca7y9dNNAvFpMI5mJgYZ93TclVr6lJnup2YZV6iJ5EaJDnWtbhZhkxbu0JpwsYWvC8S92_HNsyP3Yu_wkROOVrBm1U5rIO78A5noAu_21z6458HoQRVM-ZsYASV-O8MLYuQFYEDrWcKjGpvLupEusbDs0gKQUH4givGZN79P5-15uJBEQg&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=u%2Fy8fbCPXaZJ0u7uF8erqQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Salesforce Project Manager,yad2,"Petah Tikva, Center District, Israel (On-site)",https://www.linkedin.com/jobs/view/4399613880/?eBP=CwEAAAGd8fi1yCMFO5UXpFDpHtyY0Kz__myub6tbeCmmj_kdIP0gyTx2GEGrK-XnDfGrj8CG_32-9ROh3SrgKZITgUan9QoLJ_pA7bCmRhHu6PtobosNa7Segnh1QYBEZPtls6y984fhBZsx38OyNALXBF5vjXqhYHQTxRm6lOOiLAUqNcKaCrJLu2kltz-d3w74b0Dq7pJik8IIDLpfmf8D4RRFPHGSNZFj2-lBFWSnj7oUo2YPzDMCQAhkQQNtEVxDVkNx1xEZEPU1THi8UKRj9-mEK92qbibGFv13cp2DGriM4WdBeQOjuObl-wXEc3Aw0KtuANjGh7deT6dSqzT218ee7UHjMt6mjkppgbmpCrK7LgJcMIF8p_ppG3sj3JJHsPSJDad8HKrig8JRFbW2SpzFhdszLBtZRFiD2iS-gpjfpyOL-bIBIASk6AQVRdoOhPhhwSV__zOjlM4kXwTTqnuJSGdyqe11tutZc_KlPQ&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=FL0Z8MQ304zhUb%2FHxxvSAQ%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
Silicon Alliances Ecosystem Development Manager,Canonical,EMEA (Remote),https://www.linkedin.com/jobs/view/4287931162/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=Jn8bqtp42h%2BbPHMxGh2KjA%3D%3D&trackingId=x8%2BHrD3mgWkNS2OwjWQdPw%3D%3D&trk=flagship3_search_srp_jobs,05/04/2026
