title,company,location,date,deadline,url,department,workplace_type,staff_type,internal_external,description,requirements
רכז/ת בחינות לתואר שני (JB-1311),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/JB-1311/position/2026,הפקולטה לניהול,onsite,administrative,חיצוני,"ריכוז הטיפול במערך הבחינות בפקולטה, כולל:
אחריות לגיוס משגיחים ותומכים טכניים, לרבות הנחייתם, שיבוצם, התנהלותם ופיקוח על עבודתם.
שיבוץ חדרים לבחינות, בתיאום עם גורמים בפקולטה ומחוצה לה.
ריכוז מערך הדרכה והטמעה של תוכנת הבחינות הממוחשבות לכלל המשתמשים (סטודנטים וסגל) לרבות ניהול התקשורת עם נציגי החברה המפעילה, סיוע בפתרון בעיות במערכת הממוחשבת לפני ובמהלך הבחינות, תמיכה ומתן מענה לסגל ולתלמידים.
קביעת לוח בחינות ומועדים מיוחדים, קביעת זכאות התלמידים למועד מיוחד.
אחריות להדפסה ושכפול של טופסי הבחינות.
הפקת רשימות הנבחנים ושיבוצם לחדרי הבחינה.
מעקב אחר החזרת הבחינות וסריקתן.
טיפול בסטודנטים בעלי התאמות לימודיות בכל הקשור לבחינות.
טיפול בערעורים.
השתתפות בימים פתוחים, כנסים, טקסים וסיוע בכל הנדרש בארגונם.
אישור התשלומים למשגיחים ולתומכים הטכניים.
סיוע שוטף במזכירות התלמידים, קבלת קהל ומתן מענה למועמדים ולסטודנטים, מענה במערכת פניות וביצוע מטלות נוספות ככל שיידרש.","תואר ראשון - רצוי. תעודת בגרות מלאה לפחות - חובה.
ניסיון של מספר שנים בתפקיד אדמיניסטרטיבי.
ניסיון בתחום מינהל תלמידים ובעבודה עם מערכות מינהל תלמידים - יתרון.
ידיעת השפה העברית על בוריה וידיעת השפה האנגלית ברמה טובה מאוד.
ניסיון בעבודה עם מערכות ממוחשבות ושליטה בתוכנות OFFICE, לרבות EXCEL.
יכולת עבודה עצמאית והשתלבות בעבודה בצוות.
יכולת הנחייה ופיקוח.
יכולת התמודדות עם עומס וריבוי משימות.
יוזמה, כושר תיאום וארגון, סדר, דייקנות ויכולת מעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: נדרשת נכונות לעבודה בשעות נוספות עפ""י הצורך."
"מ""מ רכז/ת שכר לימוד - היחידה לשכר לימוד/אגף רישום ומינהל תלמידים (JB-1298)",אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/JB-1298/2026/position,אגף רישום ומנהל תלמידים,onsite,administrative,חיצוני,"טיפול בכל נושאי שכר הלימוד של תלמידי האוניברסיטה, כולל:
מתן מענה שוטף לפניות תלמידים בנושאים הקשורים לחישוב שכר לימוד, קבלת קהל ומתן מענה טלפוני/דוא""ל/ווטסאפ.
קיום קשר עם גורמים שונים באוניברסיטה (מזכירויות חוגים, אגף הכספים, דקאנט הסטודנטים, משאבי אנוש ועוד).
טיפול במפסיקי לימודים.
מעקב ובדיקה אחר מקורות המימון השונים (מלגות וכו').
קליטה ועדכון של תשלומים וגביית חובות.
ביצוע התאמות בנקים.
ריכוז פניות לוועדת חריגים.
ביצוע מטלות נוספות ככל שיידרש.","תואר אקדמי בכלכלה/חשבונאות/מנהל עסקים או בתחום דומה- רצוי. תעודת בגרות מלאה- חובה.
ניסיון של מספר שנים בתפקיד אדמיניסטרטיבי.
רקע בהנהלת חשבונות - יתרון.
הכרת הנהלים והתקנונים האוניברסיטאיים בתחום מינהל תלמידים- יתרון.
ידיעת השפה העברית על בוריה ושליטה באנגלית ברמה טובה.
ניסיון בעבודה עם מערכות ממוחשבות ושליטה בתוכנות OFFICE, לרבות EXCEL.
יכולת עבודה עצמאית והשתלבות בעבודה בצוות.
יכולת התמודדות עם עומס וריבוי משימות.
יוזמה, כושר תיאום וארגון, סדר, דייקנות ויכולת מעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים
הערה: נדרשת נכונות לביצוע שעות נוספות בהתאם לצורך."
רכז/ת תלמידים ובחינות (JB-1248),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/position/JB-1248/2025,"הפקולטה למשפטים ע""ש בוכמן",onsite,administrative,חיצוני,"סיוע לרכז/ת הבחינות בתפעול הבחינות בייחוד בחינות המתנהלות אחר הצהריים.
הפעלת המשגיחים ואחריות על התנהלות הבחינות, כולל תמיכה טכנית בבחינות הממוחשבות.
טיפול בהתאמת תנאי הבחינה לתלמידים.
טיפול בהפקה ובמשלוח אישורים וגליונות ציונים בארץ ובחו""ל.
סיוע בארגון טקסים, ימים פתוחים, ימי עיון, סמינרים ואירועים בפקולטה.
סיוע למזכירות התלמידים בהתאם לצורך.
טיפול בתקציבי מחקר, הזמנות רכש, משלוחים, החזרים כספיים ובנסיעות לחו""ל.
עדכון שוטף וסיוע בתפעול פעילויות הפקולטה.
מתן מענה שוטף לסגל הפקולטה.
ביצוע מטלות נוספות כפי שתוטלנה על ידי סגן ראש מנהל ועל ידי סגן הדקאן.","תואר אקדמי - רצוי. תעודת בגרות מלאה – חובה.
חובה ניסיון בתפקיד אדמיניסטרטיבי.
ניסיון בתחום מינהל תלמידים ובעבודה עם מערכות מינהל תלמידים - יתרון.
ידיעת השפה העברית על בוריה וידיעה מצוינת של השפה האנגלית, כולל יכולת ניסוח בכתב ובע""פ.
ניסיון בעבודה עם מערכות ממוחשבות ושליטה בתוכנות OFFICE, לרבות EXCEL.
הכרת הנהלים והתקנונים האוניברסיטאיים ושליטה ב-ERP – יתרון.
יכולת עבודה עצמאית והשתלבות בעבודה בצוות.
יכולת התמודדות עם עומס וריבוי משימות.
יוזמה, כושר תיאום וארגון, סדר, דייקנות ויכולת מעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: העבודה מתבצעת משעות הבוקר המאוחרות ועד לשעות אחה""צ.
בתקופת הבחינות מתקיימת עבודה בימי שישי ובשעות נוספות בהתאם לצורך."
עובד/ת תחזוקה (JB-1306),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/JB-1306/position/2026,"הספרייה למדעי החברה, לניהול ולחינוך ע""ש ברנדר-מוס",onsite,administrative,חיצוני,"ביצוע עבודות תחזוקה ותפעול שוטף בבניין הספרייה , כולל :
איתור תקלות ותיקונן.
הזמנת בעלי מקצוע ופיקוח על קבלנים.
טיפול במפגעים ובבעיות בתחום הבטיחות.
סיוע בפיקוח על ניקיון הבניין ועל עבודתם של עובדי הניקיון.
סיוע בארגון אירועים, טקסים ופעילויות מגוונות בספרייה.
מתן שירות לסגל ולסטודנטים במכלול הנושאים שבטיפול.
ארגון אולמות הספרייה חדרי הלימוד בספרייה והציוד המותקן בהם, לרבות טיפול בתחזוקתו.
פינוי, שינוע וסחיבה של משאות כבדים.
דיווח על תקלות באמצעות המערכת הממוחשבת.
השתתפות בפרויקטים שונים של הספרייה ובצוותי העבודה הפועלים בספרייה.
ביצוע מטלות נוספות בהתאם לצורך וע""פ הנחיית הממונים.","השכלה תיכונית/מקצועית מלאה- חובה.
ידע טכני וניסיון בעבודה בתחום האחזקה.
יכולת איתור תקלות וביצוע תיקונים קלים.
כושר גופני טוב.
רישיון נהיגה.
ידע בסיסי בעבודה עם מערכות ממוחשבות.
ידע ויכולת תפעול של מכשירים ומערכות מולטימדיה.
ידיעה טובה של השפה העברית ויכולת תקשורת בשפה האנגלית.
יכולת עבודה עצמאית והשתלבות בצוות.
יכולת עבודה בעומס ובלחץ.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: התפקיד כרוך בעבודה במשמרות.
ביצוע תורנויות בימי שישי, ערבי חג וחול המועד וביצוע שעות נוספות בהתאם לצורך."
רכז/ת בכיר/ה למינהל - השירות הפסיכולוגי (JB-1326),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/JB-1326/2026/position,דקאנט הסטודנטים,onsite,administrative,פנימי,"אחריות על התפעול האדמיניסטרטיבי בשירות הפסיכולוגי של הדקאנט להצלחת הסטודנטים והסטודנטיות:
ניהול, פיקוח ותיאום של הפעילות האדמיניסטרטיבית ומתן תמיכה שוטפת לצוות השירות.
מתן מענה שירותי לסטודנטים, לצוות ולגורמי חוץ – במייל, בטלפון, ובאופן פרונטלי.
רישום מטופלים במערכות הממוחשבות, פתיחת תיק מטופל, אחריות בהפניות חדשות לטיפול ולהתאמות לימודיות על רקע נפשי.
טיפול בתהליכים פיננסיים: גבייה, הכנת דוחות כספיים, סיוע בהזמנות רכש ומעקב תקציבי.
טיפול בנושאי משאבי אנוש לרבות קליטת עובדים, תיאום מול גורמי הדקאנט ומשרד הבריאות.
ליווי והדרכת מטפלים חדשים במהלך שנות ההכשרה שלהם וסיוע בהפקת פעילויות צוותיות.
תיאום ובניית מערך חדרים לצוות.
תיוק בארכיון השירות וגריסת חומרים רגישים.
ביצוע מטלות נוספות ככל שיידרש.","תעודת בגרות מלאה לפחות, רצוי תואר אקדמי.
ניסיון של מספר שנים בתפקיד אדמיניסטרטיבי עצמאי.
ניסיון בעבודת מינהל עצמאית בתחום הכספים – יתרון.
ידיעת השפה העברית על בוריה וידיעת השפה האנגלית ברמה טובה.
ניסיון בעבודה עם מערכות ממוחשבות ושליטה בתוכנות OFFICE, לרבות EXCEL.
היכרות עם מערכות טיפולוג – יתרון.
הכרת הנהלים והתקנונים האוניברסיטאיים ושליטה ב-ERP – יתרון.
יכולת עבודה עצמאית ויכולת עבודה בצוות ובממשקים מגוונים.
יכולת התמודדות עם ריבוי משימות, לחץ ועומס.
יוזמה, סדר ודיוק, כושר תכנון ויכולת ארגון, תיאום ומעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים, מתן מענה לאוכלוסיות מגוונות, ברגישות ובדיסקרטיות.
הערה: נדרשת נכונות לעבודה בשעות נוספות בהתאם לצורך."
עובד/ת תחזוקה (JB-1302),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-04-29,https://www.tau.ac.il/JB-1302/position/2026,הפקולטה למדעים מדויקים,onsite,administrative,חיצוני,"ביצוע עבודות תחזוקה ותפעול שוטף בבנייני הפקולטה. כולל:
איתור תקלות ותיקונן.
טיפול במפגעים ובבעיות בתחום הבטיחות.
ארגון כיתות הלימוד והציוד הנדרש.
סיוע בפיקוח על ניקיון הבניינים.
חלוקת ציוד, כולל פינוי, שינוע וסחיבה של ציוד כבד משקל.
חלוקת דואר וביצוע שליחויות בקמפוס.
סיוע בארגון טקסים ואירועים בפקולטה.
מתן שירות לסגל האקדמי והמנהלי ולציבור הסטודנטים.
דיווח על תקלות באמצעות המערכת הממוחשבת.
ביצוע מטלות נוספות בהתאם לצורך וע""פ הנחיית הממונים.","השכלה תיכונית/מקצועית מלאה- חובה.
ידע טכני וניסיון בעבודה בתחום האחזקה.
יכולת איתור תקלות וביצוע תיקונים קלים.
כושר גופני טוב.
רישיון נהיגה.
ידע בסיסי בעבודה עם מערכות ממוחשבות.
ידע ויכולת תפעול של מכשירים ומערכות מולטימדיה.
ידיעה טובה של השפה העברית ויכולת תקשורת בשפה האנגלית.
יכולת עבודה עצמאית והשתלבות בצוות.
יכולת עבודה בעומס ובלחץ.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: התפקיד כרוך בעבודה במשמרות.
ביצוע תורנויות בימי שישי, ערבי חג וחול המועד, בהתאם לצורך."
עובד/ת תחזוקה (JB-1317),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-04-29,https://www.tau.ac.il/JB-1317/position/2026,"הפקולטה למשפטים ע""ש בוכמן",onsite,administrative,חיצוני,"ביצוע עבודות תחזוקה ותפעול שוטף, כולל :
איתור תקלות ותיקונן.
טיפול במפגעים ובבעיות בתחום הבטיחות והניקיון.
ארגון כיתות לימוד והאולמות, לרבות הציוד הנדרש.
סיוע בפיקוח על ניקיון הבניין בכללותו.
ביצוע שליחויות בקמפוס.
סיוע בארגון טקסים ואירועים.
מתן שירות לסגל האקדמי, המנהלי, ספריית משפטים ולציבור הסטודנטים.
דיווח על תקלות באמצעות המערכת הממוחשבת.
חלוקת ציוד, כולל פינוי, שינוע וסחיבה של משאות כבדים.
ביצוע מטלות נוספות בהתאם לצורך וע""פ הנחיית הממונים.","השכלה תיכונית/מקצועית מלאה, לפחות.
ידע טכני וניסיון בעבודה בתחום האחזקה.
יכולת איתור תקלות וביצוע תיקונים.
כושר גופני טוב.
רישיון נהיגה.
ידע בעבודה עם מערכות ממוחשבות.
ידע ויכולת תפעול מכשירים ומערכות מולטימדיה.
ידיעה טובה של השפה העברית ויכולת תקשורת בשפה האנגלית.
יכולת עבודה עצמאית והשתלבות בצוות.
יכולת עבודה בעומס ובלחץ.
יוזמה, תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה : התפקיד כרוך בעבודה במשמרות.
ביצוע תורנויות בימי שישי, ערבי חג וחול המועד, בהתאם לצורך.
נדרשת נכונות לביצוע שעות נוספות בהתאם לצורך."
רכז/ת תלמידים/ות- בית הספר לקולנוע וטלוויזיה/הפקולטה לאמנויות (JB-1308),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-04-29,https://www.tau.ac.il/JB-1308/2026/position,"בית הספר לקולנוע ולטלוויזיה ע""ש סטיב טיש",onsite,administrative,חיצוני,"טיפול בענייני תלמידים לתואר ראשון ושני כולל:
מתן מענה שוטף לפניות מועמדים, תלמידים וסגל ביה""ס, קבלת קהל ומתן ייעוץ והכוונה.
סיוע בהכנת הידיעון, ארגון החומר הלימודי, רישום לקורסים, דיווח ציונים והזנת נתונים .
קשר עם אגף רישום ומינהל תלמידים וריכוז ועדות הקבלה.
בדיקה ומעקב אחר מילוי חובות אקדמיים וטיפול בסגירת התואר.
סיוע בקביעת מערכת השעות ותיאום לוח הבחינות מול מזכירות הפקולטה.
טיפול במקרים חריגים, ריכוז ועדות הוראה ומעקב אחר החלטותיהן.
סיוע בארגון כנסים, אירועים וטקסים.
ביצוע מטלות נוספות ככל שיידרש.","תואר אקדמי- רצוי. תעודת בגרות מלאה- חובה.
ניסיון של מספר שנים בתפקיד אדמיניסטרטיבי.
ניסיון בתחום מינהל תלמידים – יתרון.
ידיעת השפה העברית על בוריה ושליטה באנגלית ברמה טובה מאוד, לרבות יכולת הבעה ותכתובת בשפות אלה.
ניסיון בעבודה עם מערכות ממוחשבות, כולל שליטה מלאה ביישומי OFFICE.
ידע בתוכנות גלבוע וממת”א – יתרון.
הכרת הנהלים והתקנונים האוניברסיטאיים ושליטה ב-ERP – יתרון.
יכולת עבודה עצמאית והשתלבות בעבודה בצוות.
יכולת התמודדות עם עומס וריבוי משימות.
יוזמה, כושר תיאום וארגון, סדר, דייקנות ויכולת מעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: נדרשת נכונות לעבודה בשעות נוספות בהתאם לצורך."
רכז/ת כוח אדם- מדור כוח אדם ובקרה (JB-1310),אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-04-29,https://www.tau.ac.il/JB-1310/position/2026,אגף משאבי אנוש,onsite,administrative,חיצוני,"טיפול בנושאי כוח אדם מנהלי ואקדמי, כולל:
טיפול בנושאים הקשורים להעסקת עובדים, ממועד תחילת עבודתם ועד לסיום/פרישה.
תמיכה שוטפת לרפרנטים לכ""א ביחידות בהחלת הסכמי העסקה, נהלים אוניברסיטאיים וחוקי עבודה.
טיפול בנושאי מינויים ונוכחות ובנושאי פרט כגון החזר שכר לימוד, אישורי העסקה ועוד.
עבודה על מערכות ממוחשבות: כ""א, נוכחות ושכר.
בקרה על תקציבי כוח אדם.
קשר עם מגוון גורמי מנהל באוניברסיטה ומחוצה לה.
קבלת קהל ומתן סיוע ומענה לפונים.
ביצוע מטלות נוספות ככל שיידרש.","תואר אקדמי- רצוי. תעודת בגרות מלאה- חובה.
ניסיון קודם בעבודה בתחום משאבי אנוש.
ידע והתמצאות בדיני עבודה והסכמים - יתרון.
ידיעת השפה העברית על בוריה, לרבות יכולת ניסוח והבעה וידיעה טובה של השפה האנגלית.
ניסיון בעבודה עם מערכות ממוחשבות ושליטה בתוכנות OFFICE, לרבות EXCEL.
ניסיון במערכת נוכחות חילן-נט ובמערכת ERP - יתרון.
יכולת עבודה עצמאית והשתלבות בעבודה בצוות.
יכולת התמודדות עם עומס וריבוי משימות.
יוזמה, כושר תיאום וארגון, סדר, דייקנות ויכולת מעקב.
תודעת שירות גבוהה ויחסי אנוש מעולים.
הערה: נדרשת נכונות לעבודה בשעות נוספות עפ""י הצורך."
ראש מסלול בימוי- החוג לאמנות התיאטרון,אוניברסיטת תל אביב,תל אביב,2026-04-29,2026-05-03,https://www.tau.ac.il/academic-Position/URL227,החוג לאמנות התיאטרון,onsite,academic_staff,חיצוני,"קול קורא
למשרת ראש/ת מסלול בימוי
בחוג לאמנות התיאטרון, אוניברסיטת תל אביב
החל מאוקטובר 2026 (שנה""ל תשפ""ז)
היקף המשרה: 50% למשך זמן התפקיד
החוג לאמנות התיאטרון פונה למועמדים/ות למשרה של ראש/ת מסלול בימוי בחוג. מסלול בימוי נועד להכשיר במאים ובמאיות בשדה התיאטרון והמופע, תוך התמקצעות בתחומי הבמה השונים ובז'אנרים ובסגנונות תיאטרוניים מגוונים, ופועל בזיקה הדוקה עם תיאטרון האוניברסיטה. התפקיד משלב הוראה, הנחיה מעשית של סטודנטים/ות, וניהול פדגוגי, אקדמי ואמנותי של המסלול.
על המועמד/ת יהיה להוביל את המסלול תוך דגש על הנקודות הבאות:
הוראת קורסים בבימוי כחלק מתכנית הלימודים.
מעקב אחר התפתחותם הלימודית של הסטודנטים/ות במסלול ושמירת תקשורת רציפה איתם.
ליווי והנחיית פרויקטים, הצגות ותרגילים של תלמידי/ות בימוי.
מעורבות פעילה ואחריות על איתור וגיוס סטודנטים/ות למסלול.
עבודה בשיתוף פעולה מתמיד עם ראש/ת החוג, עם ראשי/ות המסלולים האחרים בחוג, עם סגל ההוראה המעשי והעיוני-מחקרי, ועם מנהל/ת תיאטרון האוניברסיטה.
עדכון תכנית הלימודים ומצבת המורים/ות מעת לעת, לפי הצורך.
יוזמה והובלה של פעילויות הכשרה והעשרה
,
פרויקטים אמנותיים-מחקריים
,
ושיתופי פעולה אמנותיים ואקדמיים בתוך ומחוץ לאוניברסיטה.
נכונות לעבודה בשעות גמישות.","ניסיון בבימוי תיאטרון ובהוראה במסגרות של לימודי תיאטרון – חובה.
ניסיון בניהול תכניות ללימודי בימוי או מקצועות התיאטרון האחרים (כגון משחק) – יתרון.
תואר אקדמי מתקדם (
MA
,
MFA
או
PhD
) – יתרון.
הדרגה האקדמית ומסלול ההעסקה ייקבעו על פי הכישורים והניסיון של המועמד/ת.
הליכי
המינוי
של
המועמד
/
ת
ייעשו
בהתאם
לתקנוני
המינויים
של האוניברסיטה, בכפוף
לאישור
המוסדות
האקדמיים
המוסמכים
.
האוניברסיטה שומרת לעצמה את הזכות שלא למנות אף אחד מן המועמדים/ות.
יש לשלוח מכתב פנייה, קורות חיים
(
כולל ניסיון בבימוי ובהוראת בימוי או משחק
)
, ושמות ופרטי קשר של שני ממליצים/ות פוטנציאליים/ות לכתובת הר""מ.
המועד האחרון להגשת המועמדות:
3
במאי
2026
יש לשלוח את המסמכים הנדרשים אל: ספי ויינטראוב, אחראית מנהלית בכירה, החוג לאמנות התיאטרון, אוניברסיטת תל-אביב,
[email]"
